4.683500000000000227e+02,1.661392822999999908e+03,1.015400000000000000e+04,-1.07E+04,2.241209999999999869e-01,1.508289999999999909e-01,7.570504999999999818e+00,1.065800000000000000e+04,2.215236023287629128e+09,2.036940287199999875e+04,6.762100000000000055e-02,2.980078125000000000e+04,0
3.888072900000000232e+01,3.626046418999999787e+03,2.401700000000000000e+04,-1.86E+04,2.801509999999999834e-01,9.380299999999999749e-02,9.143110000000000070e+00,2.401700000000000000e+04,8.636218029983169556e+09,1.989560469200000080e+04,2.679399999999999837e-02,2.739843750000000000e+04,0
3.523703130000000101e+02,2.387112778000000162e+03,1.600300000000000000e+04,-1.36E+04,2.939450000000000118e-01,4.249290000000000012e-01,8.685988000000000042e+00,1.600300000000000000e+04,4.197034907120752811e+09,2.099272630600000048e+04,6.412299999999999944e-02,2.840625000000000000e+04,0
2.854927079999999933e+02,2.404870539000000008e+03,1.394300000000000000e+04,-1.73E+04,2.692869999999999986e-01,-1.25E-01,9.376963999999999189e+00,1.730600000000000000e+04,4.185700482764017105e+09,2.090861017999999967e+04,4.109399999999999858e-02,2.832421875000000000e+04,0
2.744635399999999947e+01,3.102910710999999992e+03,1.735000000000000000e+04,-1.53E+04,3.295899999999999941e-01,-1.02E-01,5.790579000000000143e+00,1.735000000000000000e+04,5.974994139816146851e+09,2.078963577699999951e+04,4.229999999999999732e-02,2.800781250000000000e+04,0
3.725270830000000046e+02,3.678761621999999988e+03,2.119200000000000000e+04,-2.16E+04,2.667240000000000166e-01,1.485730000000000106e-01,8.428793999999999897e+00,2.155600000000000000e+04,9.692172505529266357e+09,2.020239490300000034e+04,4.713200000000000028e-02,2.718750000000000000e+04,0
-2.66E+02,1.938543445000000020e+03,1.330200000000000000e+04,-1.49E+04,2.708740000000000037e-01,1.635479999999999989e-01,1.184865800000000036e+01,1.493500000000000000e+04,2.698309772328414917e+09,2.079021868299999915e+04,6.831500000000000072e-02,2.850000000000000000e+04,0
1.259723960000000034e+02,4.154363707999999860e+03,1.870000000000000000e+04,-1.99E+04,2.904050000000000242e-01,-3.34E-02,5.640126000000000417e+00,1.991500000000000000e+04,1.142460235315983963e+10,2.015413700199999948e+04,2.161099999999999827e-02,2.735156250000000000e+04,0
-3.19E+02,2.972131571999999778e+03,1.834900000000000000e+04,-1.61E+04,2.828370000000000051e-01,1.325290000000000079e-01,6.637846999999999831e+00,1.834900000000000000e+04,5.582016761700499535e+09,2.105070063400000072e+04,3.510900000000000132e-02,2.823046875000000000e+04,0
-2.17E+02,2.761245022000000063e+03,1.844100000000000000e+04,-1.70E+04,2.321779999999999955e-01,7.375099999999999711e-02,1.300751299999999944e+01,1.844100000000000000e+04,4.794281245452904701e+09,2.063160785499999838e+04,5.697300000000000281e-02,2.901562500000000000e+04,0
-4.03E+01,2.409078360999999859e+03,1.770900000000000000e+04,-2.06E+04,2.851560000000000206e-01,-3.75E-01,1.549558200000000063e+01,2.062700000000000000e+04,3.619078054882370949e+09,2.117923693999999887e+04,6.531299999999999606e-02,2.900390625000000000e+04,0
-2.93E+02,3.413733107999999902e+03,1.838400000000000000e+04,-1.79E+04,2.656250000000000000e-01,1.204700000000000042e-02,8.637259999999999494e+00,1.838400000000000000e+04,8.402682084424260139e+09,2.030535123200000089e+04,2.368400000000000019e-02,2.758593750000000000e+04,0
1.822651040000000080e+02,3.035557304999999815e+03,1.728400000000000000e+04,-1.99E+04,2.818599999999999994e-01,1.265969999999999873e-01,7.478650000000000020e+00,1.985000000000000000e+04,6.284051921197723389e+09,2.099837828599999921e+04,3.700200000000000017e-02,2.810156250000000000e+04,0
1.266322920000000067e+02,4.097753144999999677e+03,2.177900000000000000e+04,-2.18E+04,2.447509999999999963e-01,-5.36E-02,7.515482999999999691e+00,2.184400000000000000e+04,1.050138507906674767e+10,2.030529823499999839e+04,4.123600000000000182e-02,2.750390625000000000e+04,0
5.632968699999999984e+01,2.613300859999999830e+03,1.557000000000000000e+04,-1.64E+04,3.182369999999999921e-01,1.204350000000000004e-01,7.937554999999999694e+00,1.637400000000000000e+04,3.807907315834025860e+09,2.163372546800000055e+04,4.636900000000000049e-02,2.885156250000000000e+04,0
2.092328119999999956e+02,3.465555788000000121e+03,2.296700000000000000e+04,-2.11E+04,2.969970000000000110e-01,3.857000000000000012e-02,1.102101099999999967e+01,2.296700000000000000e+04,8.597556773263902664e+09,2.061939148600000044e+04,3.650300000000000072e-02,2.770312500000000000e+04,0
-2.54E+01,2.623520696999999927e+03,1.659500000000000000e+04,-1.92E+04,3.087159999999999904e-01,-3.38E-01,8.967465000000000686e+00,1.916800000000000000e+04,4.885102008521636963e+09,2.041060428999999931e+04,3.831600000000000283e-02,2.811328125000000000e+04,0
-8.66E+01,4.159773336000000199e+03,1.924700000000000000e+04,-2.47E+04,2.852779999999999760e-01,-1.65E-01,6.428919999999999746e+00,2.471100000000000000e+04,9.828786422933561325e+09,2.064602002799999900e+04,2.564400000000000013e-02,2.787890625000000000e+04,0
8.546197899999999947e+01,3.061715051000000130e+03,1.749500000000000000e+04,-2.12E+04,3.009029999999999760e-01,-1.86E-01,7.588349000000000011e+00,2.120000000000000000e+04,5.612986316319476128e+09,2.113037777400000050e+04,4.486500000000000210e-02,2.830078125000000000e+04,0
7.631562499999999716e+01,2.963352119000000130e+03,2.070200000000000000e+04,-2.08E+04,3.081050000000000177e-01,-1.93E-01,1.369596199999999975e+01,2.075600000000000000e+04,6.009296515245453835e+09,2.011531517399999939e+04,4.840200000000000058e-02,2.770312500000000000e+04,0
-4.21E+01,2.203102675999999974e+03,1.429700000000000000e+04,-1.67E+04,3.131099999999999994e-01,2.234939999999999982e-01,1.132357499999999995e+01,1.667300000000000000e+04,3.346211654934780121e+09,2.141986345300000175e+04,5.484599999999999892e-02,2.828906250000000000e+04,0
-7.65E+00,4.055587731000000076e+03,1.973200000000000000e+04,-2.00E+04,2.811279999999999890e-01,-5.02E-02,5.843249000000000137e+00,1.998200000000000000e+04,1.064732462663796234e+10,2.014079795799999920e+04,2.696099999999999886e-02,2.737500000000000000e+04,0
2.748197920000000067e+02,2.343064958999999817e+03,1.720200000000000000e+04,-1.65E+04,2.760009999999999963e-01,-1.82E-01,1.060612700000000075e+01,1.720200000000000000e+04,3.951739317466763973e+09,2.125116234500000064e+04,4.789199999999999707e-02,2.864062500000000000e+04,0
-5.07E+01,4.383497621000000436e+03,3.578100000000000000e+04,-3.98E+04,2.894289999999999918e-01,8.855200000000000571e-02,2.142198499999999939e+01,3.975000000000000000e+04,1.380950815291831779e+10,2.061664875599999868e+04,5.446100000000000246e-02,2.807812500000000000e+04,0
1.813484369999999899e+02,2.265570644999999786e+03,1.852500000000000000e+04,-1.26E+04,2.220459999999999934e-01,3.409209999999999741e-01,1.084389799999999937e+01,1.852500000000000000e+04,3.186849056138679028e+09,2.010311883300000045e+04,4.372199999999999698e-02,2.817187500000000000e+04,0
9.811354199999999537e+01,3.533133040000000165e+03,2.177700000000000000e+04,-1.97E+04,2.760009999999999963e-01,8.684899999999999565e-02,1.080866600000000055e+01,2.177700000000000000e+04,8.736572166540538788e+09,2.014914131300000008e+04,2.090099999999999944e-02,2.732812500000000000e+04,0
2.295531249999999943e+02,2.171321691999999985e+03,1.580900000000000000e+04,-1.96E+04,2.572019999999999862e-01,-5.02E-01,1.714538399999999996e+01,1.958000000000000000e+04,3.392368471674087048e+09,2.032129363000000012e+04,5.811800000000000299e-02,2.820703125000000000e+04,0
4.144317710000000261e+02,3.502597048999999970e+03,2.286100000000000000e+04,-1.98E+04,2.070309999999999928e-01,-1.30E-01,1.066002800000000050e+01,2.286100000000000000e+04,7.390042169215575218e+09,1.951190127600000051e+04,2.759700000000000000e-02,2.752734375000000000e+04,0
-1.62E+02,2.672910835000000134e+03,1.652500000000000000e+04,-1.75E+04,2.700199999999999823e-01,-4.52E-01,7.645827999999999847e+00,1.753900000000000000e+04,4.446243167436223030e+09,2.102271757300000172e+04,3.311100000000000154e-02,2.820703125000000000e+04,0
2.692604199999999892e+01,2.813665609000000131e+03,1.777200000000000000e+04,-2.29E+04,2.281489999999999907e-01,-7.45E-01,1.768092299999999994e+01,2.293300000000000000e+04,4.954606160581301689e+09,1.944940920900000128e+04,4.365299999999999736e-02,2.806640625000000000e+04,0
-1.90E+02,2.089571809999999914e+03,1.489400000000000000e+04,-1.98E+04,2.806400000000000006e-01,-2.63E-01,1.750646800000000169e+01,1.978100000000000000e+04,2.728272281692154884e+09,2.040679104200000074e+04,5.324700000000000266e-02,2.878125000000000000e+04,0
-9.58E+01,2.668087994999999864e+03,1.769900000000000000e+04,-1.79E+04,2.564699999999999758e-01,-1.09E-01,1.406781800000000082e+01,1.788500000000000000e+04,5.117637991106002808e+09,2.098648276199999964e+04,2.860499999999999848e-02,2.817187500000000000e+04,0
-2.19E+02,2.671892118000000210e+03,1.721700000000000000e+04,-2.17E+04,2.723389999999999977e-01,2.995300000000000046e-02,1.101307899999999940e+01,2.166100000000000000e+04,5.073600079215071678e+09,2.109076615300000049e+04,2.964500000000000121e-02,2.806640625000000000e+04,0
7.728125000000000355e+00,3.527798685000000205e+03,2.127700000000000000e+04,-2.58E+04,2.829590000000000161e-01,-2.05E-01,1.324760599999999933e+01,2.583600000000000000e+04,7.542973666560870171e+09,1.997865700500000094e+04,2.570899999999999921e-02,2.736328125000000000e+04,0
1.402041670000000124e+02,2.228898137000000133e+03,1.457800000000000000e+04,-1.27E+04,2.830810000000000271e-01,1.498329999999999940e-01,1.006126800000000010e+01,1.457800000000000000e+04,2.739692186735155106e+09,2.104699139899999864e+04,4.885199999999999959e-02,2.850000000000000000e+04,0
-1.56E+02,2.928948776000000180e+03,2.134700000000000000e+04,-2.22E+04,2.285159999999999969e-01,3.428900000000000003e-02,2.018511700000000175e+01,2.220100000000000000e+04,6.150810298022093773e+09,2.011160448199999882e+04,2.839500000000000010e-02,2.749218750000000000e+04,0
4.536583330000000274e+02,2.312739963999999873e+03,2.074500000000000000e+04,-1.71E+04,2.416989999999999972e-01,7.037799999999999612e-02,1.420439400000000063e+01,2.074500000000000000e+04,3.973480330448146820e+09,2.023170121500000096e+04,6.047399999999999998e-02,2.859375000000000000e+04,0
3.144098960000000034e+02,3.399333698999999797e+03,2.617500000000000000e+04,-2.14E+04,2.598880000000000079e-01,2.629070000000000018e-01,1.288615099999999991e+01,2.617500000000000000e+04,6.385958489345032692e+09,2.021710563099999854e+04,3.042900000000000119e-02,2.820703125000000000e+04,0
-3.66E+01,5.137686635000000024e+03,4.366000000000000000e+04,-3.23E+04,2.857669999999999932e-01,9.054399999999999948e-02,1.340221099999999943e+01,4.366000000000000000e+04,1.601037289910794640e+10,2.139723256400000173e+04,6.076000000000000151e-02,2.845312500000000000e+04,0
2.932343750000000000e+02,2.682925364000000172e+03,1.912200000000000000e+04,-2.19E+04,2.418210000000000082e-01,-4.82E-01,1.954969900000000038e+01,2.188200000000000000e+04,4.964657562601136208e+09,2.091230292099999861e+04,1.338370000000000115e-01,3.002343750000000000e+04,0
-3.16E+02,5.461044374000000062e+03,4.748900000000000000e+04,-3.72E+04,3.327640000000000042e-01,4.113149999999999862e-01,1.402774800000000077e+01,4.748900000000000000e+04,2.005676982639466095e+10,2.162228785499999867e+04,5.936400000000000010e-02,2.851171875000000000e+04,0
-2.43E+02,8.528662659999999960e+03,5.453700000000000000e+04,-5.55E+04,3.109129999999999949e-01,2.496879999999999933e-01,1.343074499999999993e+01,5.546000000000000000e+04,4.686900807393080902e+10,1.984279632700000002e+04,1.814999999999999947e-02,2.723437500000000000e+04,0
1.619328130000000101e+02,4.628642437999999856e+03,3.454800000000000000e+04,-3.13E+04,2.796629999999999949e-01,2.931150000000000144e-01,1.457441200000000059e+01,3.454800000000000000e+04,1.480082907553682518e+10,2.073767303900000115e+04,3.284600000000000020e-02,2.798437500000000000e+04,0
1.965989599999999982e+01,4.362901047000000290e+03,4.000900000000000000e+04,-3.74E+04,2.666020000000000056e-01,6.999769999999999603e-01,2.629527699999999868e+01,4.000900000000000000e+04,1.206364385907460022e+10,2.036017256300000008e+04,4.645099999999999923e-02,2.818359375000000000e+04,0
-1.85E+02,5.921917136000000028e+03,3.476700000000000000e+04,-3.41E+04,2.980960000000000276e-01,-5.42E-02,8.574616000000000682e+00,3.476700000000000000e+04,2.028269838306609726e+10,1.958503366599999936e+04,4.227100000000000302e-02,2.775000000000000000e+04,0
-9.88E+01,4.910357834000000366e+03,4.747700000000000000e+04,-4.79E+04,2.670899999999999941e-01,3.437200000000000255e-01,3.681430199999999786e+01,4.789400000000000000e+04,1.688535644771719551e+10,1.980875071899999966e+04,8.993600000000000205e-02,2.776171875000000000e+04,0
-1.38E+02,5.413881986999999754e+03,3.935300000000000000e+04,-3.78E+04,3.162840000000000096e-01,-1.02E-01,1.511103999999999914e+01,3.935300000000000000e+04,2.057103181862224960e+10,2.038855252699999983e+04,4.429400000000000004e-02,2.801953125000000000e+04,0
-3.19E+02,9.642173149000000194e+03,5.931700000000000000e+04,-5.22E+04,2.957759999999999834e-01,2.617500000000000035e-02,9.373416000000000636e+00,5.931700000000000000e+04,5.451613010728514099e+10,1.921473819699999876e+04,2.682400000000000062e-02,2.702343750000000000e+04,0
-2.33E+02,1.536191278999999895e+03,8.137000000000000000e+03,-9.15E+03,2.636720000000000175e-01,-9.01E-02,8.684243999999999630e+00,9.146000000000000000e+03,1.615229051258830070e+09,2.037030605500000092e+04,8.015799999999999315e-02,2.865234375000000000e+04,0
-2.13E+02,4.422857085999999981e+03,4.438400000000000000e+04,-3.88E+04,2.679440000000000155e-01,5.035039999999999516e-01,2.995615000000000094e+01,4.438400000000000000e+04,1.338133606188857841e+10,2.022599632199999905e+04,1.141139999999999932e-01,2.879296875000000000e+04,0
1.583062500000000057e+02,1.552934439000000111e+03,1.057400000000000000e+04,-1.08E+04,2.355959999999999999e-01,-2.40E-01,1.004222000000000037e+01,1.077500000000000000e+04,1.642307377343281984e+09,2.046606354199999987e+04,5.696099999999999774e-02,2.851171875000000000e+04,0
-2.43E+02,1.909643683000000010e+03,1.356300000000000000e+04,-1.23E+04,2.730710000000000082e-01,-8.61E-02,1.386924499999999938e+01,1.356300000000000000e+04,2.645789026228888988e+09,2.033234178299999985e+04,4.218500000000000028e-02,2.825390625000000000e+04,0
-2.29E+02,1.772485752000000048e+03,1.122800000000000000e+04,-1.10E+04,2.678220000000000045e-01,-8.96E-02,8.368494000000000099e+00,1.122800000000000000e+04,1.973685660545253992e+09,1.990335244999999850e+04,5.641499999999999987e-02,2.859375000000000000e+04,0
1.773239580000000046e+02,1.966234220999999934e+03,1.567900000000000000e+04,-1.18E+04,2.214359999999999939e-01,-1.02E-01,1.398902499999999982e+01,1.567900000000000000e+04,2.253712709706822872e+09,1.969235326799999893e+04,5.864400000000000168e-02,2.859375000000000000e+04,0
-2.24E+02,1.649653796000000057e+03,1.026000000000000000e+04,-1.00E+04,2.282710000000000017e-01,2.398440000000000016e-01,8.802834000000000714e+00,1.026000000000000000e+04,1.544711050584111929e+09,1.977346595000000161e+04,7.998500000000000054e-02,2.869921875000000000e+04,0
-9.10E+01,2.307182377000000088e+03,1.827800000000000000e+04,-1.46E+04,2.178960000000000063e-01,-2.43E-01,1.196849300000000049e+01,1.827800000000000000e+04,3.739917684126535892e+09,1.909571523000000161e+04,7.128900000000000514e-02,2.825390625000000000e+04,0
1.350598960000000091e+02,1.718209804999999960e+03,1.145000000000000000e+04,-1.18E+04,2.871090000000000031e-01,4.462499999999999800e-02,1.044102400000000053e+01,1.175000000000000000e+04,2.038100580196427107e+09,1.989277635899999950e+04,4.882199999999999734e-02,2.821875000000000000e+04,0
-2.89E+02,2.297209977999999865e+03,1.776000000000000000e+04,-1.70E+04,2.011719999999999897e-01,1.542469999999999952e-01,1.423529199999999939e+01,1.776000000000000000e+04,3.432064700992309093e+09,1.940520318499999848e+04,3.994500000000000134e-02,2.757421875000000000e+04,0
1.761036459999999977e+02,1.754937380000000076e+03,1.058600000000000000e+04,-1.14E+04,2.381590000000000096e-01,2.442340000000000066e-01,9.539104999999999279e+00,1.139800000000000000e+04,1.977631860530067921e+09,2.037037066399999821e+04,5.881200000000000316e-02,2.839453125000000000e+04,0
2.220755210000000091e+02,2.349280604999999923e+03,1.771300000000000000e+04,-1.65E+04,2.441409999999999969e-01,3.040900000000000269e-01,1.349863399999999913e+01,1.771300000000000000e+04,3.694084452500538826e+09,1.951483577299999888e+04,4.609400000000000303e-02,2.759765625000000000e+04,0
1.174338539999999966e+02,1.704380893000000015e+03,1.218500000000000000e+04,-9.72E+03,2.749019999999999797e-01,2.231569999999999943e-01,1.171501800000000060e+01,1.218500000000000000e+04,1.907119788756771088e+09,2.078277910500000144e+04,5.420200000000000018e-02,2.824218750000000000e+04,0
3.568177099999999768e+01,2.242204510999999911e+03,1.624000000000000000e+04,-1.36E+04,2.465819999999999956e-01,5.348000000000000323e-03,1.276257400000000075e+01,1.624000000000000000e+04,3.590626124218955994e+09,2.014212519700000121e+04,3.533399999999999735e-02,2.772656250000000000e+04,0
2.819270799999999966e+01,2.308372165000000223e+03,1.278800000000000000e+04,-1.15E+04,2.413329999999999920e-01,4.153370000000000117e-01,6.609215999999999980e+00,1.278800000000000000e+04,3.771180077806824207e+09,1.925897855400000117e+04,5.772399999999999753e-02,2.883984375000000000e+04,0
-2.86E+02,2.078753646000000117e+03,1.498000000000000000e+04,-1.49E+04,2.133790000000000131e-01,1.870979999999999865e-01,1.413634500000000038e+01,1.498000000000000000e+04,3.147299220851586819e+09,2.001813354800000161e+04,6.421200000000000518e-02,2.848828125000000000e+04,0
-1.37E+02,2.623231980999999905e+03,1.352700000000000000e+04,-1.29E+04,2.210689999999999877e-01,6.806800000000000350e-02,4.927696000000000076e+00,1.352700000000000000e+04,4.232757074404458046e+09,2.010957803300000160e+04,5.196100000000000024e-02,2.835937500000000000e+04,0
5.557812000000000197e+00,3.638659966000000168e+03,1.739400000000000000e+04,-1.68E+04,2.602539999999999853e-01,1.457710000000000117e-01,6.520399000000000278e+00,1.739400000000000000e+04,9.175374394935611725e+09,1.917317017499999929e+04,3.537499999999999672e-02,2.738671875000000000e+04,0
8.084218699999999558e+01,2.186456572000000051e+03,1.235400000000000000e+04,-1.13E+04,2.507320000000000104e-01,-1.23E-01,7.925017000000000422e+00,1.235400000000000000e+04,3.375492695308024883e+09,2.038763367600000129e+04,5.688300000000000300e-02,2.892187500000000000e+04,0
-1.80E+02,3.645323897000000215e+03,1.908700000000000000e+04,-1.88E+04,2.648929999999999896e-01,-1.52E-02,6.471915000000000084e+00,1.908700000000000000e+04,8.726132672270341873e+09,2.011530144600000131e+04,2.148800000000000016e-02,2.773828125000000000e+04,0
1.054932289999999995e+02,2.757048087000000123e+03,1.549600000000000000e+04,-1.45E+04,2.888180000000000192e-01,1.518039999999999945e-01,6.197034000000000376e+00,1.549600000000000000e+04,4.761535238183134079e+09,2.000757595099999889e+04,3.305799999999999711e-02,2.834765625000000000e+04,0
3.070796869999999785e+02,3.260993140000000039e+03,1.991200000000000000e+04,-2.16E+04,2.426760000000000028e-01,-1.65E-01,1.127161899999999939e+01,2.162300000000000000e+04,6.793833102041787148e+09,1.972310436499999923e+04,3.146899999999999697e-02,2.765625000000000000e+04,0
-2.20E+02,2.230729640000000018e+03,1.465400000000000000e+04,-1.59E+04,2.645259999999999834e-01,-4.05E-01,9.942384999999999806e+00,1.592100000000000000e+04,3.250578243256536961e+09,2.013981674199999907e+04,5.199999999999999761e-02,2.859375000000000000e+04,0
1.565328130000000044e+02,3.727984817000000021e+03,2.377300000000000000e+04,-1.86E+04,2.720949999999999758e-01,2.334870000000000001e-01,8.566176999999999708e+00,2.377300000000000000e+04,9.891967191890207291e+09,1.956517567200000121e+04,1.700199999999999975e-02,2.756250000000000000e+04,0
-7.16E+01,2.381988576000000194e+03,1.348800000000000000e+04,-1.49E+04,2.883299999999999752e-01,6.635000000000000273e-03,6.179236999999999647e+00,1.493900000000000000e+04,3.774341757487942219e+09,2.032258221499999854e+04,4.098799999999999666e-02,2.874609375000000000e+04,0
-2.05E+02,3.376612806000000091e+03,2.050800000000000000e+04,-2.34E+04,2.783200000000000118e-01,-1.27E-01,9.584680000000000533e+00,2.339500000000000000e+04,6.673774483746718407e+09,2.005120270700000037e+04,3.388100000000000139e-02,2.775000000000000000e+04,0
1.229515619999999956e+02,2.393144783000000189e+03,1.269900000000000000e+04,-1.47E+04,2.124020000000000075e-01,-3.36E-01,6.210276000000000352e+00,1.465400000000000000e+04,3.322233386567830086e+09,1.945165308799999912e+04,7.659199999999999342e-02,2.857031250000000000e+04,0
1.143593699999999913e+01,3.369758609999999862e+03,1.767900000000000000e+04,-1.90E+04,2.523190000000000155e-01,-3.53E-01,8.945717000000000141e+00,1.901700000000000000e+04,7.759714205271640778e+09,1.943112806300000011e+04,2.415000000000000133e-02,2.758593750000000000e+04,0
2.016817709999999977e+02,2.240583255999999892e+03,1.578600000000000000e+04,-1.38E+04,2.479250000000000065e-01,2.600480000000000014e-01,7.170168000000000319e+00,1.578600000000000000e+04,3.466168782736426830e+09,1.960879518299999836e+04,4.069899999999999907e-02,2.838281250000000000e+04,0
1.104359369999999956e+02,3.096529234999999971e+03,2.030600000000000000e+04,-1.74E+04,2.105710000000000082e-01,-1.62E-01,9.071170999999999651e+00,2.030600000000000000e+04,6.114740821299826622e+09,1.942375940899999841e+04,6.495299999999999685e-02,2.767968750000000000e+04,0
-2.59E+01,2.082217110000000048e+03,1.541600000000000000e+04,-1.45E+04,2.102050000000000030e-01,4.378580000000000250e-01,1.256401199999999996e+01,1.541600000000000000e+04,2.414140784215116978e+09,1.995929426700000113e+04,5.827999999999999847e-02,2.893359375000000000e+04,0
1.124989580000000018e+02,2.763876227000000199e+03,2.037300000000000000e+04,-1.68E+04,2.822270000000000056e-01,2.878830000000000000e-01,1.202658899999999953e+01,2.037300000000000000e+04,5.262663264830365181e+09,1.972781478699999934e+04,4.166399999999999965e-02,2.777343750000000000e+04,0
-2.98E+02,2.577875100000000202e+03,1.551800000000000000e+04,-1.54E+04,2.614750000000000130e-01,2.336900000000000088e-02,6.024175999999999753e+00,1.551800000000000000e+04,4.453591921464142799e+09,2.051540957999999955e+04,5.368200000000000055e-02,2.854687500000000000e+04,0
