2.251953120000000013e+02,5.831863879000000452e+03,2.721400000000000000e+04,-2.74E+04,3.201899999999999746e-01,-3.97E-02,2.566124999999999989e+00,2.743800000000000000e+04,2.245126771877162170e+10,2.071903910299999916e+04,2.346399999999999875e-02,2.773828125000000000e+04,1
-1.33E+02,5.036032353999999941e+03,2.443000000000000000e+04,-2.39E+04,3.205569999999999808e-01,-1.79E-03,2.256838999999999817e+00,2.443000000000000000e+04,1.626813222682609749e+10,2.093318556800000079e+04,6.068099999999999883e-02,2.823046875000000000e+04,1
1.701651040000000137e+02,5.347713674999999967e+03,2.432500000000000000e+04,-2.19E+04,2.930909999999999904e-01,4.027399999999999730e-02,2.709049999999999958e+00,2.432500000000000000e+04,1.715306792930891800e+10,2.037290462900000057e+04,2.635799999999999949e-02,2.776171875000000000e+04,1
4.036166670000000067e+02,5.595748512000000119e+03,3.123100000000000000e+04,-2.75E+04,2.937009999999999899e-01,-4.13E-03,3.506660000000000110e+00,3.123100000000000000e+04,2.039441439536517715e+10,2.033856192500000179e+04,2.874099999999999919e-02,2.757421875000000000e+04,1
3.314630210000000261e+02,6.566352552999999716e+03,2.937100000000000000e+04,-2.93E+04,3.208010000000000028e-01,5.588000000000000085e-03,1.816149999999999931e+00,2.937100000000000000e+04,2.811238391772180557e+10,2.058382034500000009e+04,2.418199999999999864e-02,2.767968750000000000e+04,1
3.873802079999999819e+02,5.184087054999999964e+03,2.770100000000000000e+04,-3.04E+04,2.911380000000000079e-01,1.172720000000000012e-01,5.003419000000000061e+00,3.042900000000000000e+04,1.880982010070616531e+10,2.034118406400000094e+04,2.554800000000000126e-02,2.765625000000000000e+04,1
4.740781199999999984e+01,3.663477350000000115e+03,2.042900000000000000e+04,-2.34E+04,2.984620000000000051e-01,-8.53E-02,4.535898000000000430e+00,2.337200000000000000e+04,9.108732656890644073e+09,2.037453400699999838e+04,4.945000000000000090e-02,2.792578125000000000e+04,1
-5.59E+01,5.688304100000000290e+03,2.722100000000000000e+04,-2.53E+04,3.144529999999999825e-01,1.235779999999999934e-01,2.257903000000000215e+00,2.722100000000000000e+04,2.146729912150044250e+10,2.078759255100000155e+04,2.846500000000000072e-02,2.767968750000000000e+04,1
-4.08E+02,5.820799149999999827e+03,2.465200000000000000e+04,-2.34E+04,3.143310000000000271e-01,-5.48E-02,1.241208000000000089e+00,2.465200000000000000e+04,2.260523633432499313e+10,2.087877623600000152e+04,2.799700000000000105e-02,2.779687500000000000e+04,1
-1.96E+02,4.199720929000000069e+03,1.675200000000000000e+04,-2.14E+04,3.070069999999999744e-01,-4.01E-01,2.337730999999999781e+00,2.137000000000000000e+04,1.063999185260268974e+10,2.019776422200000161e+04,4.103300000000000003e-02,2.800781250000000000e+04,1
-3.60E+02,4.799772791000000325e+03,1.835500000000000000e+04,-2.31E+04,3.099370000000000180e-01,-1.69E-01,1.879335999999999895e+00,2.307000000000000000e+04,1.426450343936194611e+10,2.020205558499999825e+04,3.474300000000000305e-02,2.769140625000000000e+04,1
-2.95E+01,4.587161736000000019e+03,2.395600000000000000e+04,-2.55E+04,3.190919999999999868e-01,-2.92E-02,3.557691999999999855e+00,2.548700000000000000e+04,1.444629527522608757e+10,2.107691418500000145e+04,3.720799999999999802e-02,2.779687500000000000e+04,1
1.302005210000000091e+02,4.921570230000000265e+03,1.942800000000000000e+04,-1.92E+04,2.956539999999999724e-01,-3.41E-03,1.571552000000000060e+00,1.942800000000000000e+04,1.665626265443157005e+10,1.991468756199999916e+04,2.659699999999999911e-02,2.773828125000000000e+04,1
-2.16E+02,4.960783962000000429e+03,1.998600000000000000e+04,-2.10E+04,3.071289999999999853e-01,-4.47E-02,1.707526000000000099e+00,2.103500000000000000e+04,1.598439405438131142e+10,1.990003466499999922e+04,3.542200000000000210e-02,2.752734375000000000e+04,1
2.174583330000000103e+02,6.091778035999999702e+03,2.409300000000000000e+04,-2.75E+04,3.099370000000000180e-01,-4.47E-03,1.365366999999999997e+00,2.751800000000000000e+04,2.304095762677370453e+10,2.066503801000000021e+04,4.272299999999999709e-02,2.764453125000000000e+04,1
1.331817709999999977e+02,4.621563420999999835e+03,2.329100000000000000e+04,-2.49E+04,2.995610000000000217e-01,-1.89E-01,3.557625999999999955e+00,2.492700000000000000e+04,1.485613861959086418e+10,2.051165984899999967e+04,3.255799999999999667e-02,2.769140625000000000e+04,1
-4.66E+01,3.957846172999999908e+03,2.035100000000000000e+04,-1.94E+04,3.082280000000000020e-01,6.074600000000000138e-02,2.281209000000000042e+00,2.035100000000000000e+04,1.080023371326737022e+10,2.028854292599999826e+04,3.332600000000000146e-02,2.787890625000000000e+04,1
3.605281249999999886e+02,5.525678133000000344e+03,2.422500000000000000e+04,-1.92E+04,3.072509999999999963e-01,5.683900000000000063e-02,1.435235999999999956e+00,2.422500000000000000e+04,2.036725619489916992e+10,2.030668240499999956e+04,2.458899999999999975e-02,2.749218750000000000e+04,1
3.591979200000000105e+01,6.314792814999999791e+03,2.484000000000000000e+04,-2.52E+04,3.143310000000000271e-01,4.258200000000000179e-02,1.218728000000000034e+00,2.522100000000000000e+04,2.264505803310086823e+10,2.003522964299999876e+04,3.066100000000000075e-02,2.758593750000000000e+04,1
-5.67E+00,3.889463100999999824e+03,2.103000000000000000e+04,-1.52E+04,3.125000000000000000e-01,3.081490000000000062e-01,2.301705999999999808e+00,2.103000000000000000e+04,1.001866649329165268e+10,2.024383043299999918e+04,4.265999999999999653e-02,2.787890625000000000e+04,1
1.153499999999999943e+02,4.727213365999999951e+03,2.732500000000000000e+04,-2.88E+04,2.990720000000000045e-01,-1.16E-01,4.794063999999999659e+00,2.881200000000000000e+04,1.473169315348726845e+10,2.004144921999999860e+04,2.660399999999999918e-02,2.779687500000000000e+04,1
-5.39E+01,6.899281573000000208e+03,2.389500000000000000e+04,-2.53E+04,3.066409999999999969e-01,-7.51E-02,8.686599999999999877e-01,2.529400000000000000e+04,3.101204438331704330e+10,2.023756748700000026e+04,2.757499999999999882e-02,2.751562500000000000e+04,1
7.799062499999999432e+01,6.171080240000000231e+03,2.551600000000000000e+04,-2.71E+04,3.055419999999999803e-01,-4.30E-02,1.146849000000000007e+00,2.710600000000000000e+04,2.554798116917150497e+10,2.007739392099999895e+04,1.916299999999999948e-02,2.741015625000000000e+04,1
-2.06E+01,3.524941252999999961e+03,1.645300000000000000e+04,-1.80E+04,2.680660000000000265e-01,-1.50E-01,3.562479999999999869e+00,1.802200000000000000e+04,8.038241002008549690e+09,1.939211558700000023e+04,5.632899999999999713e-02,2.717578125000000000e+04,1
2.286937499999999943e+02,4.541289816999999857e+03,2.317200000000000000e+04,-2.26E+04,2.946779999999999955e-01,1.160189999999999971e-01,3.799237999999999893e+00,2.317200000000000000e+04,1.301205064250047684e+10,1.951863963599999988e+04,5.364599999999999924e-02,2.732812500000000000e+04,1
9.126770799999999895e+01,4.420653881000000183e+03,1.984500000000000000e+04,-2.22E+04,3.121340000000000225e-01,-4.62E-02,2.150069999999999926e+00,2.215300000000000000e+04,1.251789560619622421e+10,1.979214950500000123e+04,3.706000000000000266e-02,2.725781250000000000e+04,1
-6.38E+01,7.074320644999999786e+03,2.481600000000000000e+04,-2.38E+04,3.054200000000000248e-01,-6.24E-02,9.969459999999999988e-01,2.481600000000000000e+04,3.253828597279694366e+10,2.015892371600000115e+04,2.300100000000000061e-02,2.710546875000000000e+04,1
2.273781250000000114e+02,3.633253998000000138e+03,2.004400000000000000e+04,-1.73E+04,2.700199999999999823e-01,8.088399999999999757e-02,3.095120000000000093e+00,2.004400000000000000e+04,8.840170410233057022e+09,1.859967930799999885e+04,3.248800000000000299e-02,2.709375000000000000e+04,1
-1.45E+02,4.971422733000000335e+03,2.651300000000000000e+04,-2.13E+04,3.123779999999999890e-01,7.693999999999999451e-02,2.342528999999999861e+00,2.651300000000000000e+04,1.687446645141265678e+10,2.047434413700000005e+04,4.127700000000000119e-02,2.811328125000000000e+04,1
-6.73E+01,4.675853618000000097e+03,2.273500000000000000e+04,-2.03E+04,2.948000000000000065e-01,1.854199999999999945e-02,2.348609999999999864e+00,2.273500000000000000e+04,1.338620748390980530e+10,2.011194707900000139e+04,3.037199999999999969e-02,2.752734375000000000e+04,1
6.925364600000000337e+01,4.239325947000000269e+03,1.486200000000000000e+04,-1.47E+04,3.052980000000000138e-01,7.506999999999999784e-03,6.347770000000000357e-01,1.486200000000000000e+04,1.160056331227176094e+10,2.017399874500000078e+04,4.640899999999999886e-02,2.818359375000000000e+04,1
-1.59E+02,3.624671440999999959e+03,1.468200000000000000e+04,-1.55E+04,2.995610000000000217e-01,-2.18E-02,1.268718000000000012e+00,1.552700000000000000e+04,8.743977699241708755e+09,1.922915689099999872e+04,3.486999999999999822e-02,2.735156250000000000e+04,1
-7.61E+00,5.278720102999999654e+03,2.228300000000000000e+04,-2.10E+04,3.087159999999999904e-01,7.419699999999999906e-02,1.539992000000000028e+00,2.228300000000000000e+04,1.827668249192321777e+10,2.023116650600000139e+04,3.420399999999999829e-02,2.782031250000000000e+04,1
-6.48E+01,3.021427403000000140e+03,1.669000000000000000e+04,-1.65E+04,2.993160000000000265e-01,-7.21E-02,3.092081999999999997e+00,1.669000000000000000e+04,5.407743137313890457e+09,1.964700566500000059e+04,6.108100000000000335e-02,2.807812500000000000e+04,1
9.565416700000000105e+01,5.318542801999999938e+03,2.625700000000000000e+04,-2.40E+04,3.009029999999999760e-01,3.720000000000000216e-03,3.610698000000000185e+00,2.625700000000000000e+04,1.972572891663025284e+10,1.980350088500000129e+04,2.917099999999999901e-02,2.755078125000000000e+04,1
-2.78E+01,5.176199193999999807e+03,2.051900000000000000e+04,-2.16E+04,2.758789999999999853e-01,1.242410000000000042e-01,1.409899999999999931e+00,2.162100000000000000e+04,1.682069126112578964e+10,1.936196503700000176e+04,3.283200000000000007e-02,2.715234375000000000e+04,1
-2.30E+01,6.823225636999999551e+03,2.631600000000000000e+04,-2.62E+04,3.132320000000000104e-01,1.323449999999999904e-01,1.216550000000000020e+00,2.631600000000000000e+04,2.920022852296612930e+10,2.045215684300000066e+04,2.921699999999999992e-02,2.783203125000000000e+04,1
-1.68E+01,3.873360023000000183e+03,2.483200000000000000e+04,-2.74E+04,2.840579999999999772e-01,-1.73E-01,9.630233000000000487e+00,2.741000000000000000e+04,1.023924681553273964e+10,1.936560395799999969e+04,4.009800000000000170e-02,2.738671875000000000e+04,1
-7.03E+01,5.472425766999999723e+03,2.057200000000000000e+04,-2.51E+04,2.890619999999999856e-01,-7.71E-02,2.186306999999999778e+00,2.511900000000000000e+04,2.009493830026499557e+10,1.960699398899999869e+04,2.502499999999999863e-02,2.722265625000000000e+04,1
-1.17E+02,4.730767931999999746e+03,2.052700000000000000e+04,-2.05E+04,2.873539999999999983e-01,1.389380000000000059e-01,1.870805999999999969e+00,2.052700000000000000e+04,1.438238879771929359e+10,1.966602802000000156e+04,2.835899999999999879e-02,2.730468750000000000e+04,1
-2.60E+02,7.485051234999999906e+03,3.072400000000000000e+04,-3.28E+04,3.131099999999999994e-01,1.974400000000000113e-02,1.965174999999999894e+00,3.284800000000000000e+04,3.889777870542652130e+10,2.033598555499999929e+04,1.850200000000000108e-02,2.732812500000000000e+04,1
-1.49E+02,6.274000699999999597e+03,2.574700000000000000e+04,-2.91E+04,3.156740000000000101e-01,4.389900000000000052e-02,1.964537999999999895e+00,2.906100000000000000e+04,2.678714320042187500e+10,2.063371644200000082e+04,2.184499999999999983e-02,2.733984375000000000e+04,1
-5.83E+01,6.275686397999999826e+03,1.753400000000000000e+04,-2.23E+04,2.999269999999999992e-01,-1.11E-01,5.778689999999999660e-01,2.234600000000000000e+04,2.436473480144235611e+10,1.998350637999999890e+04,2.879400000000000015e-02,2.750390625000000000e+04,1
-1.23E+02,4.194784107000000404e+03,2.550500000000000000e+04,-2.21E+04,2.762450000000000183e-01,1.029150000000000065e-01,4.642928000000000388e+00,2.550500000000000000e+04,1.244285699455530548e+10,1.969971725299999889e+04,5.432700000000000029e-02,2.743359375000000000e+04,1
6.568125000000000568e+01,4.151206866000000446e+03,1.938600000000000000e+04,-1.67E+04,3.090820000000000234e-01,1.737700000000000078e-01,1.783479000000000037e+00,1.938600000000000000e+04,1.195493642022757721e+10,1.956636204799999905e+04,2.574299999999999852e-02,2.770312500000000000e+04,1
-1.12E+02,4.782608064000000013e+03,1.790200000000000000e+04,-1.96E+04,3.028560000000000141e-01,-1.89E-01,1.286121000000000070e+00,1.958500000000000000e+04,1.524786319165889931e+10,1.937131609000000026e+04,3.105499999999999927e-02,2.738671875000000000e+04,1
-7.82E+01,6.859484725000000253e+03,2.014500000000000000e+04,-2.37E+04,3.073730000000000073e-01,-1.92E-02,5.898330000000000517e-01,2.365100000000000000e+04,2.782030920533247375e+10,2.044772659600000043e+04,2.322799999999999865e-02,2.767968750000000000e+04,1
6.033072899999999805e+01,3.886506820999999945e+03,1.899600000000000000e+04,-1.83E+04,2.922359999999999958e-01,1.769100000000000117e-01,3.706087999999999827e+00,1.899600000000000000e+04,9.371309838000215530e+09,1.955756609799999933e+04,4.165399999999999658e-02,2.723437500000000000e+04,1
-4.27E+01,4.807305470000000241e+03,2.280500000000000000e+04,-2.10E+04,3.094480000000000008e-01,-2.35E-03,1.916095000000000104e+00,2.280500000000000000e+04,1.508633326026645088e+10,2.019862649600000077e+04,3.265400000000000247e-02,2.773828125000000000e+04,1
-1.12E+02,4.424113527000000431e+03,2.010100000000000000e+04,-1.90E+04,3.033449999999999758e-01,-5.30E-02,1.766143000000000018e+00,2.010100000000000000e+04,1.370692068156761742e+10,1.949128291600000011e+04,2.348300000000000040e-02,2.715234375000000000e+04,1
9.014427100000000337e+01,8.072430048999999599e+03,3.587800000000000000e+04,-3.18E+04,3.151860000000000217e-01,7.234899999999999665e-02,1.968272000000000022e+00,3.587800000000000000e+04,4.360587006082158661e+10,2.057935501700000168e+04,1.210199999999999991e-02,2.714062500000000000e+04,1
-1.18E+02,4.769217043999999987e+03,2.015100000000000000e+04,-2.11E+04,3.035889999999999977e-01,3.506000000000000002e-03,2.241817999999999866e+00,2.106500000000000000e+04,1.365943383354071236e+10,1.978899423400000160e+04,3.359199999999999686e-02,2.736328125000000000e+04,1
-5.05E+01,5.492633984000000055e+03,2.133500000000000000e+04,-2.17E+04,3.111570000000000169e-01,-1.99E-02,1.668323999999999918e+00,2.171200000000000000e+04,1.829347807235902405e+10,2.009223283699999956e+04,2.645499999999999935e-02,2.705859375000000000e+04,1
2.381822899999999876e+01,4.894910319999999956e+03,2.983500000000000000e+04,-2.68E+04,3.155519999999999992e-01,1.808230000000000115e-01,5.372550999999999632e+00,2.983500000000000000e+04,1.686840307978955078e+10,1.986367209799999910e+04,2.646000000000000088e-02,2.717578125000000000e+04,1
-2.41E+02,6.217229263000000174e+03,3.548300000000000000e+04,-3.81E+04,3.090820000000000234e-01,-9.40E-03,6.972934999999999661e+00,3.807400000000000000e+04,2.722740386655510330e+10,2.010778479099999822e+04,3.041599999999999859e-02,2.738671875000000000e+04,1
-9.76E+01,4.434585143000000244e+03,1.889500000000000000e+04,-2.32E+04,3.066409999999999969e-01,-1.06E-01,3.266040999999999972e+00,2.319900000000000000e+04,1.175967108171071243e+10,1.988021089800000118e+04,3.358900000000000080e-02,2.708203125000000000e+04,1
4.129687999999999803e+00,6.181348058999999921e+03,2.117300000000000000e+04,-2.63E+04,3.002929999999999766e-01,-2.16E-03,1.133815000000000017e+00,2.631200000000000000e+04,2.390803502988389206e+10,2.051820915999999852e+04,1.828000000000000111e-02,2.735156250000000000e+04,1
-2.56E+02,4.373586594999999761e+03,2.881700000000000000e+04,-2.87E+04,2.838129999999999820e-01,1.491540000000000088e-01,8.697070999999999330e+00,2.881700000000000000e+04,1.319959927464801216e+10,1.991367514500000107e+04,4.022099999999999981e-02,2.743359375000000000e+04,1
3.593906199999999984e+01,6.031241420000000289e+03,2.601300000000000000e+04,-2.89E+04,3.132320000000000104e-01,-5.69E-03,2.404536999999999924e+00,2.894400000000000000e+04,2.453664963369400787e+10,2.083158136400000149e+04,2.882300000000000140e-02,2.782031250000000000e+04,1
-8.51E+01,4.641588985000000321e+03,2.017500000000000000e+04,-2.48E+04,3.045649999999999746e-01,-3.72E-02,2.676203000000000110e+00,2.478100000000000000e+04,1.339999941389692688e+10,2.028268750400000135e+04,2.862400000000000014e-02,2.719921875000000000e+04,1
1.962499999999999911e+00,6.631588595999999598e+03,2.677800000000000000e+04,-3.19E+04,3.092039999999999789e-01,-1.37E-01,2.266579999999999817e+00,3.191300000000000000e+04,2.720904018884031296e+10,2.069625031799999852e+04,1.290000000000000001e-02,2.737500000000000000e+04,1
-3.45E+00,4.469596776000000318e+03,2.516200000000000000e+04,-2.39E+04,2.966309999999999780e-01,4.049999999999999781e-04,2.989937999999999985e+00,2.516200000000000000e+04,1.192578052959465981e+10,2.014055798499999946e+04,2.853800000000000087e-02,2.789062500000000000e+04,1
-1.35E+02,5.423590325000000121e+03,2.665000000000000000e+04,-2.95E+04,3.128659999999999775e-01,6.767700000000000105e-02,2.423147000000000162e+00,2.953700000000000000e+04,2.070137487204110336e+10,2.065481368099999963e+04,2.488500000000000087e-02,2.765625000000000000e+04,1
9.807031200000000126e+01,4.307230180999999902e+03,2.085200000000000000e+04,-2.28E+04,3.050539999999999918e-01,-1.30E-01,4.055972999999999828e+00,2.281100000000000000e+04,1.058512985944803047e+10,2.027672204399999828e+04,3.722000000000000308e-02,2.771484375000000000e+04,1
-1.74E+02,6.257439088000000083e+03,2.431900000000000000e+04,-2.38E+04,3.114009999999999834e-01,-3.66E-02,1.102351999999999999e+00,2.431900000000000000e+04,2.308642201069485474e+10,2.046508884499999840e+04,2.562199999999999894e-02,2.763281250000000000e+04,1
-5.29E+01,3.130273235000000113e+03,1.539700000000000000e+04,-1.79E+04,3.074950000000000183e-01,5.434400000000000341e-02,3.202141999999999822e+00,1.794400000000000000e+04,6.548162076589923859e+09,1.995741409800000110e+04,4.851799999999999863e-02,2.764453125000000000e+04,1
-7.79E+01,5.073930019999999786e+03,2.224100000000000000e+04,-2.02E+04,3.127440000000000220e-01,-3.88E-02,1.619914000000000076e+00,2.224100000000000000e+04,1.751455627033606720e+10,2.055329240600000048e+04,2.625500000000000056e-02,2.789062500000000000e+04,1
4.036770800000000037e+01,4.614971472999999605e+03,1.833200000000000000e+04,-1.82E+04,3.079830000000000068e-01,-2.66E-02,1.204901999999999918e+00,1.833200000000000000e+04,1.381857992823209953e+10,2.040748630399999820e+04,2.650399999999999978e-02,2.751562500000000000e+04,1
-3.07E+01,6.947306784000000334e+03,2.950300000000000000e+04,-3.10E+04,3.099370000000000180e-01,2.242600000000000149e-02,1.795368000000000075e+00,3.101200000000000000e+04,2.633818509711652756e+10,2.043858023999999932e+04,1.517499999999999925e-02,2.773828125000000000e+04,1
-2.13E+01,3.832282021999999870e+03,1.791000000000000000e+04,-1.67E+04,3.110350000000000059e-01,8.031000000000000638e-02,2.456564000000000192e+00,1.791000000000000000e+04,9.210424990619577408e+09,2.035851911599999949e+04,3.520399999999999918e-02,2.775000000000000000e+04,1
-2.06E+02,5.954249149000000216e+03,2.675800000000000000e+04,-2.41E+04,3.159179999999999766e-01,5.035400000000000292e-02,1.901243000000000016e+00,2.675800000000000000e+04,2.176263237986495590e+10,2.055502405599999838e+04,2.448399999999999882e-02,2.760937500000000000e+04,1
-1.74E+02,4.489815644999999677e+03,2.117000000000000000e+04,-2.11E+04,3.046880000000000144e-01,1.202339999999999937e-01,2.897083999999999993e+00,2.117000000000000000e+04,1.411371646445883751e+10,1.981013660000000164e+04,2.853100000000000080e-02,2.729296875000000000e+04,1
-4.85E+01,6.191874122000000170e+03,2.671400000000000000e+04,-2.94E+04,3.111570000000000169e-01,-6.06E-02,2.024443000000000215e+00,2.937200000000000000e+04,2.697346893997107315e+10,2.097757683399999951e+04,1.314899999999999923e-02,2.742187500000000000e+04,1
-1.75E+02,4.520009583000000021e+03,1.911000000000000000e+04,-1.93E+04,3.156740000000000101e-01,9.239000000000000684e-03,2.093132000000000215e+00,1.928200000000000000e+04,1.284490743178852081e+10,2.016869300199999998e+04,2.784299999999999969e-02,2.730468750000000000e+04,1
3.237250000000000227e+02,6.116695722000000387e+03,3.011000000000000000e+04,-3.22E+04,3.164060000000000206e-01,-2.17E-02,2.458699000000000190e+00,3.216100000000000000e+04,2.453544946994124985e+10,2.065644700200000079e+04,1.947000000000000119e-02,2.777343750000000000e+04,1
4.824791700000000105e+01,4.139012888000000203e+03,2.057000000000000000e+04,-2.15E+04,3.134770000000000056e-01,-9.30E-02,3.123629000000000211e+00,2.148000000000000000e+04,1.190319986916761398e+10,2.069228562199999942e+04,2.926899999999999988e-02,2.743359375000000000e+04,1
-4.48E+02,6.297931381000000329e+03,3.080600000000000000e+04,-3.63E+04,3.028560000000000141e-01,-4.98E-02,3.349664000000000197e+00,3.626400000000000000e+04,2.782057353344379425e+10,2.043245808100000067e+04,2.318800000000000028e-02,2.787890625000000000e+04,1
-1.33E+01,4.524904660999999578e+03,2.567600000000000000e+04,-2.67E+04,2.965090000000000225e-01,-7.08E-02,3.863628999999999980e+00,2.674000000000000000e+04,1.241780148353218460e+10,1.996728021799999988e+04,3.009399999999999922e-02,2.735156250000000000e+04,1
2.493979170000000067e+02,5.636607277000000067e+03,2.856800000000000000e+04,-2.56E+04,3.083500000000000130e-01,7.490600000000000036e-02,3.132105000000000139e+00,2.856800000000000000e+04,2.143293524164344406e+10,2.035611398299999928e+04,2.475099999999999870e-02,2.748046875000000000e+04,1
3.152916700000000105e+01,3.764760493000000224e+03,1.779800000000000000e+04,-2.13E+04,2.934570000000000234e-01,-3.95E-02,3.137046999999999919e+00,2.131600000000000000e+04,9.278671282735937119e+09,2.006498499900000024e+04,6.452800000000000202e-02,2.801953125000000000e+04,1
