2.251953120000000013e+02,5.831863879000000452e+03,2.721400000000000000e+04,-2.74E+04,3.201899999999999746e-01,-3.97E-02,2.566124999999999989e+00,2.743800000000000000e+04,2.245126771877162170e+10,2.071903910299999916e+04,2.346399999999999875e-02,2.773828125000000000e+04,1
-2.16E+02,6.343945775999999569e+03,2.251100000000000000e+04,-2.70E+04,2.956539999999999724e-01,1.371000000000000040e-03,1.321547000000000027e+00,2.703800000000000000e+04,2.731499504603945541e+10,2.123160363700000016e+04,3.525799999999999768e-02,2.859375000000000000e+04,1
-2.58E+02,5.447686219999999594e+03,2.614000000000000000e+04,-2.65E+04,2.998049999999999882e-01,2.991399999999999962e-02,3.211215999999999848e+00,2.647700000000000000e+04,2.098194626093509674e+10,2.054037621900000158e+04,2.198299999999999907e-02,2.777343750000000000e+04,1
1.259671869999999956e+02,4.994411008000000038e+03,2.103100000000000000e+04,-2.42E+04,3.066409999999999969e-01,1.980499999999999969e-02,1.608603999999999923e+00,2.415600000000000000e+04,1.485684190411927414e+10,2.034005044199999975e+04,2.809000000000000039e-02,2.799609375000000000e+04,1
8.931093699999999558e+01,4.314095997999999781e+03,1.697100000000000000e+04,-1.98E+04,3.055419999999999803e-01,-9.72E-02,1.829798000000000036e+00,1.982900000000000000e+04,1.301787096554295921e+10,2.036984846399999878e+04,4.240399999999999725e-02,2.805468750000000000e+04,1
2.668364579999999933e+02,5.542903723999999784e+03,2.390300000000000000e+04,-2.55E+04,3.146970000000000045e-01,-1.16E-01,2.931167999999999996e+00,2.547000000000000000e+04,2.136116970064092636e+10,2.093682261400000061e+04,2.307100000000000123e-02,2.783203125000000000e+04,1
1.816182290000000137e+02,4.572066275999999561e+03,1.934300000000000000e+04,-2.05E+04,2.928470000000000240e-01,-3.05E-02,1.715125999999999928e+00,2.054600000000000000e+04,1.249870031517918777e+10,2.000451425100000051e+04,3.291399999999999881e-02,2.759765625000000000e+04,1
-7.60E+01,6.102474887000000308e+03,1.933500000000000000e+04,-2.20E+04,3.111570000000000169e-01,-5.83E-03,7.173300000000000232e-01,2.202200000000000000e+04,2.417298711875142288e+10,2.086760647800000152e+04,1.755699999999999969e-02,2.780859375000000000e+04,1
1.276661459999999977e+02,4.444230113999999958e+03,1.927900000000000000e+04,-2.15E+04,2.998049999999999882e-01,-1.64E-01,2.856916000000000011e+00,2.150500000000000000e+04,1.197017502413033104e+10,2.042018916499999978e+04,4.212699999999999778e-02,2.756250000000000000e+04,1
-2.15E+02,5.913715885999999955e+03,3.262800000000000000e+04,-3.00E+04,3.160399999999999876e-01,1.434320000000000039e-01,5.249394999999999811e+00,3.262800000000000000e+04,2.209074040104613495e+10,2.059048043799999868e+04,2.869700000000000029e-02,2.790234375000000000e+04,1
-2.38E+02,4.065002986999999848e+03,1.403000000000000000e+04,-1.76E+04,3.052980000000000138e-01,2.998699999999999977e-02,1.231352999999999920e+00,1.764900000000000000e+04,1.112883423803010368e+10,1.990203070899999875e+04,2.515399999999999928e-02,2.736328125000000000e+04,1
-1.30E+01,4.818548826999999619e+03,2.313500000000000000e+04,-2.21E+04,3.171390000000000042e-01,-2.88E-02,2.101090000000000124e+00,2.313500000000000000e+04,1.502707947092326927e+10,2.029978746099999989e+04,3.005499999999999838e-02,2.806640625000000000e+04,1
-1.91E+02,4.881937482000000273e+03,2.281800000000000000e+04,-2.36E+04,3.131099999999999994e-01,-4.43E-03,3.901120999999999839e+00,2.360000000000000000e+04,1.503918470662743950e+10,2.016304314299999896e+04,2.955899999999999847e-02,2.757421875000000000e+04,1
3.477651040000000080e+02,6.075814159999999902e+03,2.718900000000000000e+04,-3.01E+04,3.020019999999999927e-01,-8.27E-02,3.151550999999999991e+00,3.014900000000000000e+04,2.104725094449656296e+10,2.070425268700000015e+04,4.231499999999999845e-02,2.793750000000000000e+04,1
1.294843750000000000e+02,3.739990331999999853e+03,1.687400000000000000e+04,-1.66E+04,3.134770000000000056e-01,-5.94E-02,2.253141999999999978e+00,1.687400000000000000e+04,9.594206985920047760e+09,2.011285988100000031e+04,4.644000000000000211e-02,2.813671875000000000e+04,1
-1.67E+02,5.343226781999999730e+03,2.172200000000000000e+04,-2.32E+04,2.994379999999999820e-01,-1.35E-03,2.164336000000000038e+00,2.322000000000000000e+04,1.989043632350232315e+10,2.045875445499999842e+04,2.633299999999999877e-02,2.787890625000000000e+04,1
3.431817710000000261e+02,4.971953950000000077e+03,2.400100000000000000e+04,-2.23E+04,3.056639999999999913e-01,-3.13E-02,2.197277999999999842e+00,2.400100000000000000e+04,1.558188672542297554e+10,2.030042629099999976e+04,4.713500000000000328e-02,2.762109375000000000e+04,1
-2.12E+02,4.877040904000000410e+03,1.743200000000000000e+04,-2.19E+04,2.853999999999999870e-01,3.259100000000000191e-02,1.463940000000000019e+00,2.193800000000000000e+04,1.423750373756135750e+10,2.002002802599999995e+04,3.185299999999999937e-02,2.791406250000000000e+04,1
-1.87E+02,3.994108638000000155e+03,1.660000000000000000e+04,-1.82E+04,2.878419999999999868e-01,-1.15E-01,2.443535999999999930e+00,1.818400000000000000e+04,1.063813959693450737e+10,1.984193299299999853e+04,3.703999999999999654e-02,2.760937500000000000e+04,1
-2.54E+02,4.241899331999999958e+03,1.790300000000000000e+04,-1.94E+04,3.022460000000000147e-01,-5.81E-02,2.061246999999999829e+00,1.941100000000000000e+04,1.172535558254742432e+10,2.038104871500000081e+04,3.541500000000000203e-02,2.798437500000000000e+04,1
-4.06E+02,3.980091633000000002e+03,1.757800000000000000e+04,-1.63E+04,2.641600000000000059e-01,1.642000000000000013e-03,1.642323999999999895e+00,1.757800000000000000e+04,1.070974889956204033e+10,1.964143279899999834e+04,3.247699999999999892e-02,2.759765625000000000e+04,1
-3.79E+01,5.272304729999999836e+03,2.412500000000000000e+04,-2.23E+04,3.100589999999999735e-01,-2.44E-02,2.183228000000000169e+00,2.412500000000000000e+04,1.722112973196566391e+10,2.095559037399999943e+04,2.815199999999999994e-02,2.794921875000000000e+04,1
-1.79E+01,6.151556453000000147e+03,2.905900000000000000e+04,-2.80E+04,3.201899999999999746e-01,-3.69E-02,2.168244000000000060e+00,2.905900000000000000e+04,2.555775774909720230e+10,2.058501205499999924e+04,1.963900000000000021e-02,2.763281250000000000e+04,1
-9.82E+01,5.002149574000000030e+03,1.849400000000000000e+04,-1.74E+04,3.203119999999999856e-01,3.322800000000000059e-02,1.105528999999999984e+00,1.849400000000000000e+04,1.731144470820014572e+10,2.104720438099999956e+04,2.892700000000000132e-02,2.811328125000000000e+04,1
-1.44E+02,3.878343173000000206e+03,1.545100000000000000e+04,-1.71E+04,3.208010000000000028e-01,-1.21E-02,2.339920999999999918e+00,1.710700000000000000e+04,8.859978673720319748e+09,2.010691016099999979e+04,4.186000000000000137e-02,2.769140625000000000e+04,1
2.334296879999999987e+02,5.761018673999999919e+03,2.161200000000000000e+04,-2.19E+04,3.092039999999999789e-01,-2.96E-02,1.539258999999999933e+00,2.186900000000000000e+04,2.165953547055884171e+10,2.094217504600000029e+04,2.660099999999999965e-02,2.765625000000000000e+04,1
1.865124999999999886e+02,4.522654881000000387e+03,1.912100000000000000e+04,-1.81E+04,3.293460000000000276e-01,3.456100000000000144e-02,2.088909000000000127e+00,1.912100000000000000e+04,1.310107819821640205e+10,2.092766267700000026e+04,3.204499999999999710e-02,2.749218750000000000e+04,1
5.201979200000000247e+01,4.377029236000000310e+03,1.731200000000000000e+04,-1.71E+04,3.188480000000000203e-01,-9.65E-03,1.023670999999999998e+00,1.731200000000000000e+04,1.297708184977572060e+10,2.053928064299999824e+04,3.409899999999999737e-02,2.800781250000000000e+04,1
1.890770829999999876e+02,4.430109596999999667e+03,1.801200000000000000e+04,-1.88E+04,3.105470000000000175e-01,-3.35E-02,1.276612999999999998e+00,1.884900000000000000e+04,1.303826022574953842e+10,2.039724376299999858e+04,2.715100000000000152e-02,2.736328125000000000e+04,1
-9.02E+01,6.055352831999999580e+03,2.331500000000000000e+04,-2.53E+04,3.116459999999999786e-01,-4.21E-02,1.923575000000000035e+00,2.531900000000000000e+04,2.498175738784862137e+10,2.039232978699999876e+04,2.253099999999999895e-02,2.769140625000000000e+04,1
-4.05E+01,3.882569590999999946e+03,1.804100000000000000e+04,-1.90E+04,3.234859999999999958e-01,1.226089999999999958e-01,2.858868999999999883e+00,1.904000000000000000e+04,8.499592864246777534e+09,2.011709535400000095e+04,3.909300000000000275e-02,2.803125000000000000e+04,1
8.527604000000000184e+00,5.311571882999999616e+03,2.920200000000000000e+04,-2.67E+04,3.066409999999999969e-01,9.477499999999999813e-02,3.971601000000000159e+00,2.920200000000000000e+04,1.612101925392515373e+10,2.067619621800000095e+04,3.404599999999999987e-02,2.783203125000000000e+04,1
-1.91E+02,5.121591604999999618e+03,2.190200000000000000e+04,-2.33E+04,3.109129999999999949e-01,-2.62E-02,2.412703000000000042e+00,2.325100000000000000e+04,1.828129034078991318e+10,2.059960335100000157e+04,2.276699999999999904e-02,2.742187500000000000e+04,1
-1.02E+02,5.603202175999999781e+03,2.133400000000000000e+04,-1.89E+04,3.167719999999999980e-01,-3.45E-02,1.373626999999999931e+00,2.133400000000000000e+04,2.167654185348329926e+10,2.071265202499999941e+04,1.940700000000000064e-02,2.773828125000000000e+04,1
-1.67E+02,4.058569958000000042e+03,2.018800000000000000e+04,-1.91E+04,3.068850000000000189e-01,-1.03E-02,4.370120000000000005e+00,2.018800000000000000e+04,9.425143737947313309e+09,1.997783782399999836e+04,3.198100000000000248e-02,2.752734375000000000e+04,1
2.095223959999999863e+02,5.921552416999999878e+03,2.801400000000000000e+04,-2.67E+04,3.070069999999999744e-01,-7.80E-02,3.064773000000000192e+00,2.801400000000000000e+04,2.094796979479255676e+10,2.079728174999999828e+04,4.342700000000000032e-02,2.825390625000000000e+04,1
-1.51E+02,4.397270954999999958e+03,1.979300000000000000e+04,-2.04E+04,3.208010000000000028e-01,-9.31E-02,2.260297000000000001e+00,2.043500000000000000e+04,1.309399303522204590e+10,2.095778898900000058e+04,4.809700000000000086e-02,2.791406250000000000e+04,1
7.421302099999999768e+01,6.056709179999999833e+03,2.203500000000000000e+04,-2.37E+04,3.139649999999999941e-01,7.737700000000000133e-02,9.536339999999999817e-01,2.373300000000000000e+04,2.442314721920101929e+10,2.024775302300000112e+04,2.239999999999999977e-02,2.743359375000000000e+04,1
4.882239599999999768e+01,4.741091949999999997e+03,2.128900000000000000e+04,-2.34E+04,3.114009999999999834e-01,-4.64E-02,2.583223999999999965e+00,2.340100000000000000e+04,1.537509391383336258e+10,2.033170318799999950e+04,3.080499999999999905e-02,2.751562500000000000e+04,1
-3.99E+01,4.341360714999999800e+03,2.040100000000000000e+04,-1.92E+04,3.051760000000000028e-01,1.499230000000000007e-01,2.576696000000000097e+00,2.040100000000000000e+04,1.267913070775304031e+10,2.012812046299999929e+04,5.162699999999999928e-02,2.759765625000000000e+04,1
-6.13E+01,4.638844283999999789e+03,2.309200000000000000e+04,-1.94E+04,3.085939999999999794e-01,8.294300000000000284e-02,2.265004999999999935e+00,2.309200000000000000e+04,1.419116342257682991e+10,2.000001321800000005e+04,3.363700000000000023e-02,2.736328125000000000e+04,1
-2.14E+01,6.572044863000000078e+03,2.882200000000000000e+04,-2.94E+04,3.198239999999999972e-01,-2.41E-03,3.025303000000000075e+00,2.940300000000000000e+04,2.888693591962865829e+10,2.098291472499999873e+04,2.477100000000000135e-02,2.790234375000000000e+04,1
1.148348960000000005e+02,4.477720613999999841e+03,1.974200000000000000e+04,-2.01E+04,3.087159999999999904e-01,-1.12E-01,3.157313999999999954e+00,2.013200000000000000e+04,1.364161135987087059e+10,2.049722095999999874e+04,2.806300000000000114e-02,2.758593750000000000e+04,1
-3.33E-01,5.029899156999999832e+03,2.994300000000000000e+04,-3.88E+04,3.116459999999999786e-01,-1.43E-01,6.107652999999999999e+00,3.881700000000000000e+04,1.680673323921754265e+10,2.059924613300000055e+04,3.893599999999999839e-02,2.791406250000000000e+04,1
-1.80E+02,5.314384957000000213e+03,2.718300000000000000e+04,-2.59E+04,3.210450000000000248e-01,3.819999999999999785e-02,2.821344999999999992e+00,2.718300000000000000e+04,1.839554580798678970e+10,2.044953910399999950e+04,3.145200000000000079e-02,2.753906250000000000e+04,1
1.618057290000000137e+02,5.041430948000000171e+03,2.659500000000000000e+04,-2.80E+04,3.055419999999999803e-01,-1.09E-01,2.967874999999999819e+00,2.795200000000000000e+04,1.621518220574447250e+10,2.072579768200000035e+04,2.842499999999999888e-02,2.799609375000000000e+04,1
1.548604170000000124e+02,3.949750417000000198e+03,2.080400000000000000e+04,-1.94E+04,3.127440000000000220e-01,-9.47E-03,3.976914999999999978e+00,2.080400000000000000e+04,9.881688680079792023e+09,2.007724065600000176e+04,4.267499999999999766e-02,2.759765625000000000e+04,1
1.559338539999999966e+02,5.069465811000000031e+03,3.419700000000000000e+04,-3.10E+04,3.173830000000000262e-01,6.732599999999999696e-02,5.635766000000000275e+00,3.419700000000000000e+04,1.738081671603037643e+10,2.126003688799999873e+04,4.689100000000000212e-02,2.855859375000000000e+04,1
2.486286460000000034e+02,3.252291256999999860e+03,1.426700000000000000e+04,-1.61E+04,3.017580000000000262e-01,-8.22E-02,2.367017000000000149e+00,1.606700000000000000e+04,6.775938440874860764e+09,2.030476090000000113e+04,4.158099999999999991e-02,2.811328125000000000e+04,1
5.987499999999999822e+00,5.382869802000000163e+03,2.203100000000000000e+04,-2.68E+04,3.167719999999999980e-01,-4.07E-02,1.745111999999999997e+00,2.676700000000000000e+04,1.986012564406847000e+10,2.033396621299999970e+04,2.436400000000000024e-02,2.773828125000000000e+04,1
9.990520800000000179e+01,4.786974385999999868e+03,2.823200000000000000e+04,-2.39E+04,3.187260000000000093e-01,-7.48E-02,3.608610000000000095e+00,2.823200000000000000e+04,1.529508150244740105e+10,2.016316949000000022e+04,2.438399999999999943e-02,2.739843750000000000e+04,1
-7.80E+01,5.432520089999999982e+03,2.442600000000000000e+04,-2.61E+04,3.139649999999999941e-01,9.910700000000000065e-02,2.433295000000000208e+00,2.613900000000000000e+04,1.965830708740795898e+10,2.080336229299999832e+04,2.785400000000000029e-02,2.794921875000000000e+04,1
-6.71E+01,3.376941577999999936e+03,1.527200000000000000e+04,-1.79E+04,3.129879999999999884e-01,2.109139999999999904e-01,3.090342999999999840e+00,1.785500000000000000e+04,7.084516550166740417e+09,1.963569509299999845e+04,3.086799999999999961e-02,2.746875000000000000e+04,1
-9.48E+01,6.164078841999999895e+03,2.137400000000000000e+04,-2.44E+04,3.142090000000000161e-01,2.710999999999999868e-03,1.562712000000000101e+00,2.435300000000000000e+04,2.453253214983636475e+10,2.076164507099999901e+04,2.242200000000000096e-02,2.783203125000000000e+04,1
-1.66E+01,5.040878945000000385e+03,2.164200000000000000e+04,-2.30E+04,3.178710000000000147e-01,8.092399999999999594e-02,1.717028999999999916e+00,2.296400000000000000e+04,1.610242732696058273e+10,2.077560311799999909e+04,3.097499999999999906e-02,2.753906250000000000e+04,1
8.657083299999999326e+01,5.843011241000000155e+03,3.146200000000000000e+04,-3.10E+04,3.079830000000000068e-01,-3.46E-02,3.959318000000000115e+00,3.146200000000000000e+04,2.222329840113837814e+10,2.042860838099999819e+04,2.746699999999999836e-02,2.775000000000000000e+04,1
7.689062999999999981e+00,3.904751323999999840e+03,2.151600000000000000e+04,-2.04E+04,3.088380000000000014e-01,-8.99E-02,4.746019999999999683e+00,2.151600000000000000e+04,1.065292296037669182e+10,2.045083337699999902e+04,3.512200000000000044e-02,2.779687500000000000e+04,1
-2.27E+01,5.500424272999999630e+03,3.360400000000000000e+04,-2.96E+04,3.178710000000000147e-01,5.178800000000000070e-02,6.176267000000000174e+00,3.360400000000000000e+04,2.103966493524561691e+10,2.099146186400000079e+04,2.726999999999999910e-02,2.758593750000000000e+04,1
6.671875000000000000e+01,5.576297515999999632e+03,2.674600000000000000e+04,-2.71E+04,3.218989999999999907e-01,3.976299999999999973e-02,3.282944000000000084e+00,2.708200000000000000e+04,1.920640958585700607e+10,2.050672858400000041e+04,2.522900000000000142e-02,2.741015625000000000e+04,1
-3.96E+01,6.326616482999999789e+03,2.712700000000000000e+04,-2.44E+04,3.137210000000000276e-01,3.996600000000000152e-02,1.602230999999999961e+00,2.712700000000000000e+04,2.645022075945490646e+10,2.097570058799999970e+04,2.135599999999999998e-02,2.789062500000000000e+04,1
-1.64E+02,4.140886193000000276e+03,2.386400000000000000e+04,-2.23E+04,3.129879999999999884e-01,6.764599999999999780e-02,4.916752999999999929e+00,2.386400000000000000e+04,1.116866387697833061e+10,2.055552652999999918e+04,3.556900000000000339e-02,2.757421875000000000e+04,1
-1.96E+02,5.215519282000000203e+03,2.589300000000000000e+04,-2.45E+04,3.018799999999999817e-01,-3.92E-02,2.869876000000000094e+00,2.589300000000000000e+04,1.715448200369692993e+10,2.034029996400000164e+04,3.074100000000000096e-02,2.771484375000000000e+04,1
4.650343750000000114e+02,4.508290358999999626e+03,2.260300000000000000e+04,-2.30E+04,2.813720000000000110e-01,-2.13E-02,3.212574000000000041e+00,2.303200000000000000e+04,1.387292130724686432e+10,2.009953408499999932e+04,4.228900000000000020e-02,2.787890625000000000e+04,1
2.960927080000000160e+02,6.947253466000000117e+03,3.207400000000000000e+04,-3.41E+04,3.122559999999999780e-01,-1.01E-01,2.983369000000000160e+00,3.407500000000000000e+04,3.109033770430584717e+10,2.075905333800000153e+04,2.677399999999999919e-02,2.778515625000000000e+04,1
-7.53E+01,5.484360058999999637e+03,2.810600000000000000e+04,-3.01E+04,3.012699999999999823e-01,-1.61E-01,3.762812999999999963e+00,3.009600000000000000e+04,2.058757536909325409e+10,2.082787055999999939e+04,3.576300000000000312e-02,2.787890625000000000e+04,1
1.963489600000000124e+01,4.843969229000000269e+03,2.575900000000000000e+04,-2.84E+04,2.968750000000000000e-01,-1.80E-01,4.694574000000000247e+00,2.835400000000000000e+04,1.634704274863191223e+10,2.030451152000000002e+04,5.071200000000000013e-02,2.801953125000000000e+04,1
4.691026039999999853e+02,5.814180312999999842e+03,2.374800000000000000e+04,-2.07E+04,2.965090000000000225e-01,-1.83E-02,8.474709999999999743e-01,2.374800000000000000e+04,2.202936165192135620e+10,2.006715300600000046e+04,2.382300000000000043e-02,2.759765625000000000e+04,1
-6.12E+01,7.070271346999999878e+03,3.623700000000000000e+04,-3.66E+04,3.043210000000000082e-01,-7.45E-02,2.545354999999999812e+00,3.660400000000000000e+04,3.010217859012873459e+10,2.042391007900000113e+04,1.863799999999999832e-02,2.745703125000000000e+04,1
-3.18E+02,5.102031055999999808e+03,2.516800000000000000e+04,-2.43E+04,3.049319999999999808e-01,-1.19E-01,4.304984000000000144e+00,2.516800000000000000e+04,1.790711392427614212e+10,1.998127162899999894e+04,2.835800000000000126e-02,2.728125000000000000e+04,1
-9.61E+01,4.153340487000000394e+03,2.219300000000000000e+04,-2.19E+04,2.978520000000000056e-01,1.605090000000000128e-01,3.271459999999999813e+00,2.219300000000000000e+04,1.133356542298145103e+10,2.057850860100000136e+04,4.925199999999999717e-02,2.817187500000000000e+04,1
-1.60E+02,5.382025668000000223e+03,2.409500000000000000e+04,-2.16E+04,3.118900000000000006e-01,3.542499999999999816e-02,1.957190999999999903e+00,2.409500000000000000e+04,1.918198240990694427e+10,2.001539273099999991e+04,2.038399999999999934e-02,2.737500000000000000e+04,1
-1.70E+02,5.509119727999999668e+03,2.814600000000000000e+04,-2.32E+04,3.068850000000000189e-01,-2.50E-02,2.742983000000000171e+00,2.814600000000000000e+04,1.899874294228581238e+10,2.017799565200000143e+04,3.524499999999999855e-02,2.771484375000000000e+04,1
-1.72E+02,4.448577557999999954e+03,1.764600000000000000e+04,-2.11E+04,2.982179999999999831e-01,-3.32E-02,1.772976000000000107e+00,2.109900000000000000e+04,1.226103316031543922e+10,1.993442500099999961e+04,3.067900000000000141e-02,2.769140625000000000e+04,1
-1.48E+02,5.239045239000000038e+03,2.105300000000000000e+04,-2.35E+04,3.016360000000000152e-01,-5.54E-03,2.447747999999999813e+00,2.352900000000000000e+04,1.816217797003498459e+10,1.997131348900000012e+04,2.753200000000000092e-02,2.739843750000000000e+04,1
-1.97E+02,4.085460944999999811e+03,2.142900000000000000e+04,-2.25E+04,3.114009999999999834e-01,-1.62E-01,4.570566999999999602e+00,2.245900000000000000e+04,1.137737295291785049e+10,1.984391399000000092e+04,3.974400000000000155e-02,2.755078125000000000e+04,1
5.201874999999999716e+01,4.890289936999999554e+03,2.337600000000000000e+04,-2.38E+04,2.788089999999999735e-01,-1.29E-01,3.668344999999999967e+00,2.379800000000000000e+04,1.692322225328693962e+10,2.025387498399999822e+04,4.652400000000000285e-02,2.769140625000000000e+04,1
-1.46E+02,5.840668751000000157e+03,2.065700000000000000e+04,-2.45E+04,3.039549999999999752e-01,-2.44E-02,1.591873000000000093e+00,2.450200000000000000e+04,2.021357339948560333e+10,2.000848841800000082e+04,2.951900000000000010e-02,2.738671875000000000e+04,1
-3.20E+02,5.730588593000000401e+03,3.181200000000000000e+04,-2.66E+04,3.006590000000000096e-01,6.487600000000000311e-02,3.217096999999999873e+00,3.181200000000000000e+04,2.097581779426066208e+10,2.045950268900000083e+04,3.504600000000000076e-02,2.766796875000000000e+04,1
1.824838540000000080e+02,4.062295790000000125e+03,2.328900000000000000e+04,-2.01E+04,2.790529999999999955e-01,-1.39E-01,4.669084999999999930e+00,2.328900000000000000e+04,1.109145234647208786e+10,2.010925108700000055e+04,5.492699999999999666e-02,2.763281250000000000e+04,1
-6.55E+01,3.838398689999999988e+03,2.201000000000000000e+04,-2.32E+04,3.029789999999999983e-01,2.178529999999999911e-01,4.258522000000000141e+00,2.315100000000000000e+04,1.018131165978168106e+10,1.994646818400000120e+04,5.240100000000000313e-02,2.791406250000000000e+04,1
-2.16E+02,5.643795847000000322e+03,2.773100000000000000e+04,-2.34E+04,2.972409999999999775e-01,1.929960000000000009e-01,2.625926999999999900e+00,2.773100000000000000e+04,1.927229527889240265e+10,2.011811537300000055e+04,2.559200000000000016e-02,2.738671875000000000e+04,1
