2.251953120000000013e+02,5.831863879000000452e+03,2.721400000000000000e+04,-2.74E+04,3.201899999999999746e-01,-3.97E-02,2.566124999999999989e+00,2.743800000000000000e+04,2.245126771877162170e+10,2.071903910299999916e+04,2.346399999999999875e-02,2.773828125000000000e+04,1
5.411463539999999739e+02,5.709742655000000013e+03,3.050200000000000000e+04,-2.39E+04,2.960209999999999786e-01,1.070300000000000071e-02,2.279276999999999997e+00,3.050200000000000000e+04,2.181688303054659271e+10,2.038140059900000051e+04,2.256899999999999878e-02,2.811328125000000000e+04,1
4.597578120000000013e+02,3.390465156000000206e+03,1.919200000000000000e+04,-1.86E+04,2.961429999999999896e-01,4.281100000000000183e-02,3.402645999999999837e+00,1.919200000000000000e+04,7.070959014981839180e+09,2.091316388699999879e+04,6.193800000000000000e-02,2.857031250000000000e+04,1
-5.54E+02,5.251409494000000450e+03,2.232300000000000000e+04,-2.74E+04,2.957759999999999834e-01,-1.93E-01,2.786026999999999809e+00,2.735700000000000000e+04,1.771970919786290359e+10,2.007576863400000002e+04,6.398199999999999721e-02,2.865234375000000000e+04,1
9.240781300000000442e+01,4.336920817000000170e+03,2.747900000000000000e+04,-2.24E+04,2.788089999999999735e-01,1.654879999999999962e-01,3.160020999999999969e+00,2.747900000000000000e+04,1.233399166385758400e+10,1.974256760500000019e+04,4.929499999999999854e-02,2.793750000000000000e+04,1
-3.99E+02,6.234555419000000256e+03,2.667600000000000000e+04,-2.77E+04,2.950439999999999729e-01,3.715799999999999659e-02,1.049277999999999933e+00,2.773900000000000000e+04,2.543576483371137619e+10,2.009590787300000011e+04,2.429600000000000162e-02,2.784375000000000000e+04,1
-5.82E+02,4.607664096000000427e+03,2.499600000000000000e+04,-2.02E+04,2.661129999999999884e-01,1.862400000000000166e-02,3.019505000000000106e+00,2.499600000000000000e+04,1.460278099968834305e+10,1.985652825200000007e+04,6.685099999999999376e-02,2.823046875000000000e+04,1
-3.67E+01,3.887629007000000001e+03,1.740700000000000000e+04,-1.75E+04,2.890619999999999856e-01,2.779699999999999879e-02,2.219669999999999810e+00,1.746300000000000000e+04,1.014989260380037689e+10,1.966894152699999904e+04,4.011100000000000082e-02,2.793750000000000000e+04,1
-4.48E+02,4.336436477999999624e+03,1.914300000000000000e+04,-2.06E+04,2.724610000000000087e-01,-2.29E-01,2.473707999999999796e+00,2.062800000000000000e+04,1.259477359723735428e+10,1.941030619400000069e+04,4.702900000000000136e-02,2.776171875000000000e+04,1
3.391755210000000034e+02,5.914622333000000253e+03,2.571000000000000000e+04,-2.76E+04,2.890619999999999856e-01,-1.77E-01,1.523886999999999992e+00,2.755600000000000000e+04,2.227624733304304886e+10,2.031136120999999912e+04,2.157999999999999849e-02,2.780859375000000000e+04,1
4.508749999999999858e+01,3.932714950000000044e+03,2.421000000000000000e+04,-2.61E+04,2.788089999999999735e-01,-2.50E-01,4.721405999999999992e+00,2.608200000000000000e+04,9.952721926705133438e+09,1.955895883500000127e+04,3.439899999999999902e-02,2.773828125000000000e+04,1
3.638286459999999920e+02,4.446789631999999983e+03,2.005600000000000000e+04,-1.82E+04,3.022460000000000147e-01,7.107399999999999829e-02,1.530534000000000061e+00,2.005600000000000000e+04,1.313422136244224548e+10,2.012862559699999838e+04,3.179099999999999981e-02,2.814843750000000000e+04,1
4.195562499999999773e+02,3.718965529999999944e+03,1.461400000000000000e+04,-1.94E+04,2.578119999999999856e-01,-9.80E-02,1.766861999999999933e+00,1.936500000000000000e+04,9.254235616297746658e+09,1.961072882000000027e+04,3.760999999999999760e-02,2.772656250000000000e+04,1
-1.72E+02,5.297448884999999791e+03,1.880300000000000000e+04,-2.39E+04,3.125000000000000000e-01,-1.08E-01,1.448831999999999898e+00,2.393000000000000000e+04,1.873878070456218719e+10,2.045982686499999909e+04,3.045099999999999890e-02,2.787890625000000000e+04,1
1.290124999999999886e+02,4.014308477999999923e+03,1.720300000000000000e+04,-1.90E+04,2.957759999999999834e-01,-1.35E-01,2.487978000000000023e+00,1.902000000000000000e+04,1.043519886569658089e+10,1.937143124600000010e+04,3.958899999999999919e-02,2.743359375000000000e+04,1
-2.93E+02,5.319497973999999886e+03,2.063700000000000000e+04,-1.84E+04,3.099370000000000180e-01,7.946400000000000685e-02,7.844740000000000046e-01,2.063700000000000000e+04,1.818018399368689346e+10,1.996175895999999921e+04,5.212499999999999772e-02,2.785546875000000000e+04,1
-1.55E+02,3.255487020999999913e+03,1.656300000000000000e+04,-1.64E+04,3.052980000000000138e-01,4.919500000000000262e-02,3.325282000000000071e+00,1.656300000000000000e+04,7.348742489037288666e+09,1.969320710799999870e+04,6.025200000000000000e-02,2.742187500000000000e+04,1
-1.88E+02,3.636556167000000187e+03,1.953100000000000000e+04,-1.82E+04,2.900389999999999913e-01,1.831609999999999905e-01,2.867920999999999943e+00,1.953100000000000000e+04,9.181954158722871780e+09,1.978765210099999967e+04,3.780000000000000027e-02,2.805468750000000000e+04,1
-1.75E+02,4.115093165999999655e+03,1.654200000000000000e+04,-1.83E+04,3.026119999999999921e-01,6.748600000000000432e-02,1.282675000000000010e+00,1.827000000000000000e+04,1.080290980617988396e+10,1.927976861600000120e+04,2.981699999999999975e-02,2.749218750000000000e+04,1
8.517395799999999895e+01,6.530616097000000082e+03,2.590600000000000000e+04,-2.57E+04,3.078609999999999958e-01,2.699000000000000010e-03,1.039036999999999988e+00,2.590600000000000000e+04,2.811256649213602829e+10,2.016418806400000176e+04,1.883900000000000158e-02,2.764453125000000000e+04,1
-2.30E+02,3.289385345000000143e+03,1.932100000000000000e+04,-1.56E+04,2.824710000000000276e-01,7.917699999999999738e-02,3.857152999999999832e+00,1.932100000000000000e+04,7.048990937088224411e+09,1.917923417100000006e+04,4.240900000000000225e-02,2.731640625000000000e+04,1
1.316718799999999945e+01,3.764634110999999848e+03,1.385600000000000000e+04,-1.46E+04,3.209230000000000138e-01,1.397650000000000003e-01,1.392309000000000019e+00,1.463700000000000000e+04,9.428657812672290802e+09,2.101664382800000021e+04,5.217399999999999816e-02,2.835937500000000000e+04,1
1.318249999999999886e+02,2.429834691000000021e+03,1.245700000000000000e+04,-1.09E+04,3.085939999999999794e-01,-5.58E-02,3.230173999999999879e+00,1.245700000000000000e+04,3.851691079834300995e+09,2.044378119499999957e+04,6.790599999999999414e-02,2.862890625000000000e+04,1
-3.11E+01,3.902646800999999869e+03,1.776100000000000000e+04,-1.76E+04,3.220210000000000017e-01,4.808300000000000074e-02,2.989850000000000119e+00,1.776100000000000000e+04,9.114293159325326920e+09,2.116152735499999835e+04,4.140300000000000230e-02,2.807812500000000000e+04,1
1.572802079999999876e+02,4.384848428000000240e+03,2.016700000000000000e+04,-1.83E+04,3.101809999999999845e-01,1.566999999999999990e-02,1.811927999999999983e+00,2.016700000000000000e+04,1.269001516749805832e+10,2.092379162699999870e+04,3.379200000000000259e-02,2.770312500000000000e+04,1
-1.94E+02,3.808342606000000160e+03,1.590800000000000000e+04,-1.71E+04,3.253170000000000228e-01,-2.32E-02,1.657294000000000045e+00,1.705800000000000000e+04,9.143015311476509094e+09,2.017937206499999957e+04,4.053799999999999765e-02,2.796093750000000000e+04,1
1.754218750000000000e+02,3.845821289999999863e+03,1.795500000000000000e+04,-2.15E+04,3.209230000000000138e-01,-5.90E-03,4.489544999999999675e+00,2.146100000000000000e+04,1.029659588635718536e+10,2.128582814199999848e+04,3.331400000000000333e-02,2.777343750000000000e+04,1
-2.76E+02,3.286849111999999877e+03,1.712700000000000000e+04,-1.59E+04,3.262939999999999729e-01,-5.16E-03,3.665578000000000003e+00,1.712700000000000000e+04,7.643998907693147659e+09,2.098572417299999870e+04,4.281499999999999889e-02,2.834765625000000000e+04,1
-3.71E+02,4.858789157999999588e+03,2.131000000000000000e+04,-2.00E+04,3.078609999999999958e-01,1.940300000000000011e-02,2.295049999999999812e+00,2.131000000000000000e+04,1.503018529578120804e+10,2.028771598000000085e+04,3.582099999999999868e-02,2.770312500000000000e+04,1
1.766609369999999899e+02,4.207371748999999909e+03,1.709300000000000000e+04,-1.51E+04,3.203119999999999856e-01,-9.93E-02,1.261058000000000012e+00,1.709300000000000000e+04,1.174308780547550774e+10,2.106473709600000075e+04,3.875599999999999878e-02,2.808984375000000000e+04,1
-2.72E+02,3.876846109999999953e+03,1.912600000000000000e+04,-1.76E+04,3.189699999999999758e-01,5.308600000000000124e-02,2.887458000000000080e+00,1.912600000000000000e+04,1.019723396385940361e+10,2.050664147500000036e+04,3.102800000000000002e-02,2.777343750000000000e+04,1
5.343270830000000160e+02,4.027882474999999886e+03,2.667200000000000000e+04,-2.79E+04,3.222659999999999969e-01,-2.11E-02,7.979542999999999608e+00,2.785100000000000000e+04,1.160607467039660835e+10,2.086506685300000026e+04,3.853199999999999681e-02,2.812500000000000000e+04,1
5.573755210000000488e+02,5.193251178999999865e+03,3.421200000000000000e+04,-3.79E+04,2.934570000000000234e-01,-2.42E-01,5.815986999999999796e+00,3.790000000000000000e+04,1.547799499574762917e+10,2.097165310600000157e+04,3.965099999999999875e-02,2.773828125000000000e+04,1
-8.17E+01,3.422645086999999876e+03,1.676000000000000000e+04,-1.57E+04,3.326419999999999932e-01,2.099650000000000127e-01,3.071759000000000128e+00,1.676000000000000000e+04,7.720546176885909081e+09,2.045485682299999826e+04,5.002399999999999902e-02,2.812500000000000000e+04,1
4.181348960000000261e+02,4.806722463000000062e+03,2.838700000000000000e+04,-2.73E+04,3.193360000000000087e-01,1.191750000000000032e-01,4.105865999999999794e+00,2.838700000000000000e+04,1.552314709821718216e+10,2.092402636300000086e+04,4.501200000000000340e-02,2.806640625000000000e+04,1
-6.70E+02,3.523111789999999928e+03,1.649400000000000000e+04,-1.88E+04,2.900389999999999913e-01,2.842700000000000088e-02,3.926641000000000048e+00,1.880500000000000000e+04,9.014341731247005463e+09,2.060385179499999867e+04,6.104400000000000104e-02,2.832421875000000000e+04,1
-4.48E+02,3.772075737000000117e+03,2.110500000000000000e+04,-2.47E+04,3.074950000000000183e-01,2.236910000000000009e-01,5.311898000000000231e+00,2.466900000000000000e+04,1.016452916178775978e+10,2.097034666899999866e+04,6.570700000000000152e-02,2.844140625000000000e+04,1
-2.72E+02,2.322204818000000159e+03,1.066000000000000000e+04,-1.33E+04,3.173830000000000262e-01,-3.69E-02,3.484782000000000046e+00,1.334200000000000000e+04,3.486909763016274929e+09,2.086083632099999886e+04,7.840900000000000647e-02,2.912109375000000000e+04,1
-5.28E+02,4.536434946000000309e+03,2.210600000000000000e+04,-2.46E+04,3.044430000000000192e-01,-7.19E-02,4.026072000000000095e+00,2.463300000000000000e+04,1.381876253218194008e+10,2.049937969399999929e+04,2.968799999999999911e-02,2.766796875000000000e+04,1
3.140182290000000194e+02,3.856625235999999859e+03,1.778600000000000000e+04,-1.62E+04,3.280029999999999890e-01,-3.86E-02,2.186488999999999905e+00,1.778600000000000000e+04,9.725335463390628815e+09,2.056260789999999906e+04,4.078099999999999781e-02,2.827734375000000000e+04,1
6.119635399999999947e+01,3.498513683000000128e+03,1.890900000000000000e+04,-1.65E+04,3.209230000000000138e-01,3.512400000000000244e-02,3.967868999999999868e+00,1.890900000000000000e+04,8.209594130994649887e+09,2.121273028200000044e+04,6.342100000000000515e-02,2.871093750000000000e+04,1
9.129427099999999484e+01,5.617387469999999666e+03,3.089200000000000000e+04,-2.55E+04,3.173830000000000262e-01,3.963099999999999956e-02,3.321642000000000206e+00,3.089200000000000000e+04,1.972033359161067581e+10,2.026934679999999935e+04,2.300500000000000114e-02,2.750390625000000000e+04,1
5.945624999999999716e+01,4.837229309000000285e+03,2.370000000000000000e+04,-2.63E+04,3.110350000000000059e-01,-1.10E-01,2.848430000000000017e+00,2.630100000000000000e+04,1.528699922576709747e+10,2.065008733800000118e+04,3.645500000000000129e-02,2.767968750000000000e+04,1
1.230312499999999964e+01,4.018137401999999838e+03,1.513100000000000000e+04,-1.78E+04,2.935789999999999789e-01,-8.81E-02,1.760030999999999901e+00,1.778100000000000000e+04,1.043069712324079704e+10,2.015205104700000084e+04,3.346400000000000069e-02,2.808984375000000000e+04,1
7.208906199999999842e+01,3.919130337000000054e+03,2.233700000000000000e+04,-2.69E+04,3.081050000000000177e-01,8.379399999999999349e-02,3.970927999999999791e+00,2.687200000000000000e+04,1.003548264907430649e+10,1.974837760100000014e+04,3.892500000000000127e-02,2.758593750000000000e+04,1
-2.65E+02,4.144509202999999616e+03,1.290500000000000000e+04,-1.56E+04,2.954100000000000059e-01,-1.89E-01,5.860490000000000421e-01,1.562100000000000000e+04,1.057240303123222160e+10,1.968795657600000050e+04,3.470499999999999974e-02,2.813671875000000000e+04,1
2.717500000000000000e+02,2.956658023999999841e+03,1.483900000000000000e+04,-1.20E+04,2.966309999999999780e-01,1.754189999999999916e-01,2.340943000000000218e+00,1.483900000000000000e+04,6.099623359234827995e+09,2.006675973399999930e+04,5.548199999999999660e-02,2.852343750000000000e+04,1
2.501671880000000101e+02,4.364987995000000410e+03,2.267800000000000000e+04,-2.36E+04,3.049319999999999808e-01,1.971120000000000094e-01,4.818635999999999697e+00,2.364600000000000000e+04,1.306345662640272141e+10,2.027396968900000138e+04,4.656400000000000122e-02,2.757421875000000000e+04,1
-5.26E+02,3.648555071000000225e+03,1.819900000000000000e+04,-2.13E+04,2.882080000000000197e-01,-1.33E-01,2.388147000000000020e+00,2.128900000000000000e+04,8.660000421184402466e+09,1.965606133000000045e+04,2.957399999999999959e-02,2.764453125000000000e+04,1
-2.69E+02,5.128199853000000076e+03,2.255100000000000000e+04,-2.27E+04,2.961429999999999896e-01,3.054400000000000170e-02,2.254151999999999934e+00,2.273400000000000000e+04,1.521992035224388123e+10,1.982022491299999820e+04,2.642600000000000157e-02,2.751562500000000000e+04,1
-1.47E+01,4.181379394999999931e+03,2.168500000000000000e+04,-2.00E+04,2.937009999999999899e-01,1.144050000000000067e-01,3.107543999999999862e+00,2.168500000000000000e+04,1.142856461102790833e+10,2.008150688599999921e+04,4.086599999999999955e-02,2.757421875000000000e+04,1
-2.98E+02,5.206221486999999797e+03,1.833800000000000000e+04,-2.03E+04,3.027340000000000031e-01,1.156199999999999936e-02,1.722561999999999927e+00,2.029500000000000000e+04,1.666326861247446632e+10,2.055528209599999900e+04,3.822600000000000303e-02,2.799609375000000000e+04,1
-1.75E+02,3.347236280000000079e+03,1.755200000000000000e+04,-1.70E+04,2.774659999999999904e-01,4.519499999999999906e-02,4.108990000000000364e+00,1.755200000000000000e+04,7.161010233448015213e+09,1.922316457100000116e+04,3.761799999999999866e-02,2.749218750000000000e+04,1
5.875661460000000034e+02,4.923369123000000400e+03,2.344500000000000000e+04,-1.91E+04,2.796629999999999949e-01,1.849490000000000023e-01,1.693904000000000076e+00,2.344500000000000000e+04,1.747722470293049622e+10,1.989045483299999978e+04,2.096299999999999900e-02,2.785546875000000000e+04,1
-1.30E+02,4.342908072999999604e+03,1.612300000000000000e+04,-1.72E+04,3.059080000000000132e-01,8.905299999999999327e-02,1.666825000000000001e+00,1.721300000000000000e+04,1.178648798924958420e+10,1.996389256999999998e+04,3.821000000000000091e-02,2.749218750000000000e+04,1
6.007708300000000179e+01,5.281200020999999651e+03,2.648800000000000000e+04,-2.70E+04,3.072509999999999963e-01,2.033099999999999838e-02,2.991699000000000108e+00,2.704700000000000000e+04,1.670892786136089706e+10,1.993462220900000102e+04,3.718400000000000177e-02,2.758593750000000000e+04,1
2.456005209999999863e+02,3.715845581999999922e+03,1.814400000000000000e+04,-1.72E+04,2.954100000000000059e-01,1.042580000000000034e-01,2.721633000000000191e+00,1.814400000000000000e+04,9.669101457920557022e+09,1.939319915200000105e+04,4.176799999999999957e-02,2.773828125000000000e+04,1
-5.20E+02,4.998671140000000378e+03,2.369200000000000000e+04,-2.86E+04,3.002929999999999766e-01,-1.25E-01,3.750528000000000084e+00,2.860400000000000000e+04,1.766261392553195572e+10,2.059072063899999921e+04,2.053900000000000170e-02,2.778515625000000000e+04,1
2.308114579999999876e+02,4.529564056999999593e+03,2.528900000000000000e+04,-2.19E+04,3.032230000000000203e-01,-4.86E-02,3.495874000000000148e+00,2.528900000000000000e+04,1.281685608530029488e+10,1.989763571400000001e+04,3.434799999999999659e-02,2.749218750000000000e+04,1
-6.78E+01,5.315589587999999821e+03,2.783300000000000000e+04,-2.70E+04,2.916259999999999963e-01,7.143399999999999750e-02,2.891357999999999873e+00,2.783300000000000000e+04,1.770623715631073761e+10,2.038417136599999867e+04,2.774899999999999936e-02,2.764453125000000000e+04,1
-3.83E+02,3.820646173999999974e+03,2.018500000000000000e+04,-2.15E+04,2.821040000000000214e-01,5.843999999999999889e-02,4.549369000000000440e+00,2.151500000000000000e+04,9.673057247131509781e+09,2.020185912200000166e+04,2.817599999999999966e-02,2.771484375000000000e+04,1
-1.82E+02,5.348284085999999661e+03,1.860800000000000000e+04,-1.99E+04,3.135990000000000166e-01,-2.99E-02,1.233216000000000090e+00,1.993200000000000000e+04,1.951266734684819412e+10,2.100621418700000140e+04,2.636799999999999908e-02,2.769140625000000000e+04,1
-2.28E+02,4.310860499999999774e+03,2.172700000000000000e+04,-1.89E+04,3.179930000000000256e-01,-7.61E-02,2.162704000000000182e+00,2.172700000000000000e+04,1.251539056062478256e+10,2.076909727500000008e+04,3.439899999999999902e-02,2.785546875000000000e+04,1
-5.36E+02,5.533541188000000147e+03,1.974600000000000000e+04,-2.08E+04,2.816159999999999775e-01,5.395199999999999996e-02,1.531331999999999915e+00,2.075100000000000000e+04,1.870903136182052612e+10,2.042973116799999843e+04,3.560900000000000176e-02,2.793750000000000000e+04,1
-4.32E+02,4.199399948000000222e+03,2.183400000000000000e+04,-1.82E+04,3.072509999999999963e-01,1.391600000000000059e-01,2.963290999999999897e+00,2.183400000000000000e+04,1.190393710499349976e+10,2.014155244400000083e+04,3.238100000000000006e-02,2.751562500000000000e+04,1
-1.92E+02,5.508135903000000326e+03,1.986000000000000000e+04,-2.20E+04,3.162840000000000096e-01,3.314600000000000185e-02,1.619488999999999956e+00,2.201400000000000000e+04,2.014506806059558105e+10,2.051153428200000053e+04,3.223600000000000076e-02,2.772656250000000000e+04,1
-2.08E+02,4.936696525999999722e+03,2.095200000000000000e+04,-2.22E+04,3.088380000000000014e-01,2.644900000000000029e-02,1.774867999999999890e+00,2.215900000000000000e+04,1.532673888528183365e+10,2.007315366200000062e+04,3.329499999999999821e-02,2.753906250000000000e+04,1
7.876536459999999806e+02,5.622112240000000384e+03,2.828600000000000000e+04,-2.95E+04,2.738039999999999918e-01,5.592799999999999855e-02,3.503165999999999780e+00,2.951000000000000000e+04,2.154357462891273499e+10,1.991431696200000079e+04,2.927099999999999841e-02,2.731640625000000000e+04,1
2.057260420000000067e+02,4.385220586000000367e+03,2.484400000000000000e+04,-2.28E+04,3.111570000000000169e-01,1.008789999999999965e-01,3.788323999999999803e+00,2.484400000000000000e+04,1.163099676955786896e+10,2.002371618099999978e+04,3.794499999999999956e-02,2.743359375000000000e+04,1
2.932812500000000000e+02,5.539663043999999900e+03,2.661400000000000000e+04,-2.75E+04,3.051760000000000028e-01,-6.20E-02,2.673540000000000028e+00,2.746800000000000000e+04,1.985269319337821579e+10,2.054354571500000020e+04,3.561799999999999689e-02,2.789062500000000000e+04,1
9.035437500000000455e+02,4.636606236999999965e+03,2.321900000000000000e+04,-2.23E+04,2.885739999999999972e-01,-7.40E-02,3.784819999999999851e+00,2.321900000000000000e+04,1.563743733656617928e+10,1.935454962099999830e+04,2.251900000000000082e-02,2.715234375000000000e+04,1
-5.66E+02,4.657734038999999939e+03,1.954500000000000000e+04,-2.04E+04,3.067630000000000079e-01,-6.39E-02,2.166749999999999954e+00,2.040300000000000000e+04,1.426933026020205879e+10,2.039387542499999836e+04,3.613600000000000145e-02,2.813671875000000000e+04,1
8.992239600000000621e+01,3.976988460999999916e+03,1.849800000000000000e+04,-2.27E+04,2.974849999999999994e-01,2.608119999999999883e-01,2.816349999999999909e+00,2.274600000000000000e+04,9.973014989157510757e+09,1.905473311000000103e+04,4.811900000000000205e-02,2.752734375000000000e+04,1
5.463802100000000195e+01,4.908739370000000235e+03,2.350500000000000000e+04,-2.38E+04,3.029789999999999983e-01,-3.62E-03,2.708794000000000146e+00,2.384300000000000000e+04,1.547682895924980545e+10,2.046020400399999926e+04,3.911799999999999999e-02,2.790234375000000000e+04,1
-3.37E+02,4.334818435000000136e+03,1.736500000000000000e+04,-1.92E+04,3.132320000000000104e-01,-4.04E-02,2.222818000000000183e+00,1.924200000000000000e+04,1.305666354271794510e+10,2.019105649199999971e+04,4.647500000000000242e-02,2.814843750000000000e+04,1
7.615572899999999379e+01,6.100024739999999838e+03,2.740600000000000000e+04,-2.94E+04,3.105470000000000175e-01,-8.99E-02,2.104629000000000083e+00,2.936000000000000000e+04,2.436224281438449478e+10,2.028682908899999893e+04,2.354900000000000049e-02,2.742187500000000000e+04,1
-5.60E+01,3.904123836000000210e+03,1.986000000000000000e+04,-2.41E+04,3.016360000000000152e-01,-7.57E-02,4.132056000000000395e+00,2.405400000000000000e+04,9.417439201503387451e+09,2.006274621000000116e+04,4.401499999999999857e-02,2.762109375000000000e+04,1
-2.07E+02,5.199595773000000008e+03,3.115800000000000000e+04,-3.38E+04,2.872310000000000141e-01,1.508809999999999873e-01,4.995090000000000252e+00,3.384900000000000000e+04,1.764121260928568649e+10,2.024617356300000029e+04,4.714200000000000335e-02,2.793750000000000000e+04,1
-1.75E+02,4.527701173000000381e+03,2.120500000000000000e+04,-1.88E+04,3.095700000000000118e-01,-2.59E-02,1.896131999999999929e+00,2.120500000000000000e+04,1.332656637805889511e+10,1.967182828599999993e+04,3.649100000000000260e-02,2.765625000000000000e+04,1
2.458010419999999954e+02,5.624843437999999878e+03,3.387400000000000000e+04,-3.39E+04,3.085939999999999794e-01,-6.16E-02,3.827119000000000160e+00,3.394200000000000000e+04,2.107823781691692734e+10,2.041197623000000021e+04,3.799099999999999699e-02,2.753906250000000000e+04,1
1.897515630000000044e+02,4.089640695999999934e+03,1.872200000000000000e+04,-2.11E+04,3.009029999999999760e-01,1.617250000000000076e-01,3.578263000000000194e+00,2.113300000000000000e+04,1.162344684713816071e+10,1.977857225200000175e+04,3.292899999999999994e-02,2.742187500000000000e+04,1
